Artist 	 Album
Abbey Lincoln	Abbey Is Blue
Abdullah Ibrahim	Africa - Tears And Laughter
Abdullah Ibrahim	Blues For A Hip King
Akio Sasajima	Humpty Dumpty
Al Cohn	Al Cohn  Quintet Featuring Bob Brookmeyer
Al Cohn	Andy Kirk - A Mellow Bit Of Rhythm
Al Cohn	Bob Brookmeyer Feat Al Cohn
Al Cohn	Cohn On The Saxophone
Al Cohn	Freddie Greeen - Mr Rhythm
Al Cohn	Lester Young'S Disciples
Al Cohn	Modern Jazz Festival
Al Cohn	Mr Music
Al Cohn	The Jazz Workshop - Four Brass, One Tenor
Al Cohn	Winners' Circle
Al Cohn And Zoot Sims	Al And Zoot
Al Cohn And Zoot Sims	Body And Soul
Al Cohn And Zoot Sims	Easy As Pie, Live At The Left Bank
Al Cohn And Zoot Sims	From A To Z
Al Cohn And Zoot Sims	You 'N' Me
Al Haig	Expressly Ellington
Al Haig	Jazz Will-O-The-Wisp
Alan Barnes And David Newton	Like Minds
Alan Barnes And Scott Hamilton	Zootcase
Alan Dean'S Beboppers	Bebop In Britain - The Pace Setters
Alec And John Dankworth Generation Big Band	Rhythm Changes
Alex Eberhard Trio	Pelican Rising
Allen Eager	Lester Young'S Disciples
Allen Eager With The Be-Bop Boys	Bebop Spoken Here - Disc 2 (Confirmation)
Allison Neale	Allison Neale & Gary Kavanagh - Blue Concept
Allison Neale	Allison Neale - I Wished On The Moon
Andre Previn, Gerry Mulligan, Carmen Mcrae	The Subterraneans
Andy Hamilton & The Blue Notes	Silvershine
Anita O'Day	An Evening With Anita O'Day
Anita O'Day	Anita
Anita O'Day	Anita O'Day And Billy May Swing Rodgers And Hart
Anita O'Day	Anita O'Day Swings Cole Porter
Anita O'Day	Anita Sings The Winners
Anita O'Day	Anita Swings The Most
Anita O'Day	Bebop Spoken Here - Disc 2 (Confirmation)
Anita O'Day	Pick Yourself Up With Anita O'Day
Anita O'Day	The Lady Is A Tramp
Anita O'Day	This Is Anita
Anita O'Day	Trav'In' Light
Anita O'Day	Waiter, Make Mine Blues
Annie Ross	A Gasser - With Zoot Sims
Annie Ross	Annie By Candlelight
Annie Ross	Gypsy
Annie Ross	King Pleasure Sings_Annie Ross Sings
Annie Ross	Lambert Hendricks And Ross Sing A Song Of Basie
Annie Ross	Nocturne For Vocalist
Annie Ross	Singin' And Swingin'
Annie Ross	Sings With Mulligan
Annie Ross	Tony Crombie And His Orchestra
Archie Shepp	Archie Shepp & The New York Contemporary Five
Archie Shepp	Looking At Bird
Archie Shepp	Lover Man
Arne DomnéRus	Jump For Joy
Art Blakey	Les Liaisons Dangereuses
Art Blakey	Like Someone In Love
Art Blakey	Paris Jam Session
Art Blakey And The Jazz Messengers	A Night In Tunisia
Art Blakey And The Jazz Messengers	Buhaina'S Delight
Art Blakey And The Jazz Messengers	Caravan
Art Blakey And The Jazz Messengers	For Minors Only
Art Blakey And The Jazz Messengers	Free For All
Art Blakey And The Jazz Messengers	Indestructible
Art Blakey And The Jazz Messengers	Jazz Messengers
Art Blakey And The Jazz Messengers	Live At Montreux And Northsea
Art Blakey And The Jazz Messengers	Live In Stockholm 1959
Art Blakey And The Jazz Messengers	Moanin'
Art Blakey And The Jazz Messengers	Night In Tunisia
Art Blakey And The Jazz Messengers	Paris Jazz Concert · Cd 1
Art Blakey And The Jazz Messengers	Ritual
Art Blakey And The Jazz Messengers	Roots & Herbs
Art Blakey And The Jazz Messengers	The Big Beat
Art Blakey And The Jazz Messengers	The Freedom Rider
Art Blakey And The Jazz Messengers	The Hard Bop Academy
Art Blakey And The Jazz Messengers	The Witch Doctor
Art Blakey And The Jazz Messengers	With Thelonious Monk
Art Blakey And The Jazz Messengers	Works Of Art
Art Blakey Quartet	A Jazz Message (Remastered)
Art Blakey Quintet	A Night At Birdland - Vol. 1
Art Blakey Quintet	A Night At Birdland, Vol. 2
Art Blakey'S Messengers	Bebop Spoken Here - How High The Moon
Art Blakey, James Moody	New Sounds
Art Farmer	Art Farmer & Benny Golson - Meet The Jazztet
Art Farmer	Art Farmer & Benny Golson Jazztet - Here And Now
Art Farmer	Art Farmer & Donald Byrd - 2 Trumpets
Art Farmer	Art Farmer & Jim Hall Quartet - Complete Live Recordings
Art Farmer	Early Art
Art Farmer	Farmer'S Market
Art Farmer	Interaction
Art Farmer	Listen To Art Farmer And The Orchestra
Art Farmer	Live At The Half-Note
Art Farmer	Meets Muligan And Hall
Art Farmer	Modern Art
Art Farmer	Portrait Of Art Farmer
Art Farmer	Sing Me Softly Of The Blues
Art Farmer	When Farmer Met Gryce
Art Pepper	1957 - Two Altos (1992) Flac
Art Pepper	Art Pepper - The Complete Galaxy Recordings
Art Pepper	Arthur'S Blues
Art Pepper	Complete Lighthouse Sessions
Art Pepper	Gettin Together
Art Pepper	Intensity
Art Pepper	Meets The Rhythm Section
Art Pepper	Modern Art
Art Pepper	Mucha Calor
Art Pepper	Plus Eleven - Modern Jazz Classics
Art Pepper	Rehearsal Session And More
Art Pepper	Renaissance
Art Pepper	Roadwaltz
Art Pepper	Smack Up
Art Pepper	Surf Ride
Art Pepper	The 1975 Garden State Jam Sessions
Art Pepper	The Art Pepper Quartet
Art Pepper	The Discovery Sessions
Art Pepper	The Return Of Art Pepper
Art Pepper	The Trip
Art Pepper	The Way It Was!
Art Pepper	Unreleased Art Vol. I, Abashiri
Art Pepper	Unreleased Art Vol. I, Abashiri
Art Pepper	Unreleased Art Vol. I, Abashiri
Art Pepper	Unreleased Art Vol. Ii The Last Concert May 30, 1982 - Kool Jazz Festival
Art Pepper	Unreleased Art Vol. Iii, The Croydon Concert
Art Pepper	Unreleased Art Vol. Iii, The Croydon Concert
Art Pepper	Unreleased Art Vol. Iii, The Croydon Concert
Art Pepper	Unreleased Art Vol. Iv, The Art History Project
Art Pepper	Unreleased Art Vol. Iv, The Art History Project
Art Pepper	Unreleased Art Vol. Iv, The Art History Project
Art Pepper	Unreleased Art Vol. Iv, The Art History Project
Art Pepper	Unreleased Art Vol. V, Stuttgart
Art Pepper	Unreleased Art Vol. V, Stuttgart
Art Pepper	Unreleased Art Vol. V, Stuttgart
Art Pepper	Unreleased Art Vol. Vi, Blues For The Fisherman
Art Pepper	Unreleased Art Vol. Vi, Blues For The Fisherman
Art Pepper	Unreleased Art Vol. Vi, Blues For The Fisherman
Art Pepper	Unreleased Art Vol. Vi, Blues For The Fisherman
Art Pepper	Unreleased Art Vol. Vi, Blues For The Fisherman
Art Pepper	Unreleased Art Vol. Vii, Osaka
Art Pepper	Unreleased Art Vol. Vii, Osaka
Art Pepper	Unreleased Art Vol. Vii, Osaka
Art Pepper	Unreleased Art Vol. Viii, Live At The Winery
Art Pepper & Ted Brown Feat. Warne Marsh	The Complete Freewheeling Sessions
Art Pepper - Zoot Sims	Art 'N' Zoot
Art Pepper Quartet	California Cool. Blue Note West Coast Jazz Sampler
Art Pepper With Shorty Rogers Nine	California Cool. Blue Note West Coast Jazz Sampler
Art Tatum	Art Tatum Ben Webster Quartet
Art Tatum	Complete Brunswick & Decca Recordings 1932 - 1941
Art Tatum	Complete Decca And Brunswick Recordings 1932 - 1941 Cd1
Art Tatum	Complete Decca And Brunswick Recordings 1932 - 1941 Cd2
Art Tatum	The Genius Of Keyboard
Arthur Blythe	Basic Blythe
Artie Shaw	The Last Recordings Rare And Unreleased, Vol I
Artie Shaw	The Last Recordings, Rare And Unreleased, Vol. Ii
Bab'S Three Bips And A Bop	Bebop Spoken Here - Disc 2 (Confirmation)
Babs Gonzales & His Orchestra	Bebop Spoken Here_ Tempus Fugit
Barney Kessel	Barney Kessel Plays Standards
Barney Kessel	Easy Like
Barney Kessel	Music To Listen To Barney Kessel By
Barney Kessel	Original Jazz Classics Collection
Barney Kessel	The Poll Winners_ Barney Kessel With Shelly Manne And Ray Brown
Barney Kessel	To Swing Or Not To Swing
Barney Kessel, Shelly Manne & Ray Brown	Poll Winners Three!
Ben Clatworthy	Live
Ben Clatworthy	Tercet
Ben Webster	Ben & Teddy
Benny Bailey	For Heaven'S Sake
Benny Carter	Aspects
Benny Carter	Jazz Giant
Benny Carter, Charlie Parker, Ben Webster, Johnny Hodges, Flip Phillips	Super Session
Benny Golson	Gone With Golson
Benny Goodman	The Famous 1938 Carnegie Hall Jazz Concert
Benny Goodman	The Famous 1938 Carnegie Hall Jazz Concert, Disc 2
Benny Goodman & His Orchestra	Bebop Spoken Here_ Tempus Fugit
Benny Goodman Septet	Bebop Spoken Here - How High The Moon
Benny Goodman Septet	Bebop Spoken Here_ Tempus Fugit
Bernie Mcgann	Blues For Pablo Too
Bernie Mcgann	Bundeena
Bernie Mcgann	Double Dutch
Bernie Mcgann	Kindred Spirits
Bernie Mcgann	Live At Side On
Bernie Mcgann	Mcgann
Bernie Mcgann	Playground
Bernie Mcgann	Solar
Bernie Mcgann	Ugly Beauty
Bernie Mcgann	Wending
Bernie Mcgann	Wending
Bernie Mcgann	Wending
Bill Coleman	Bill Coleman Meets Guy Lafitte
Bill Evans	Bill Evans At Town Hall
Bill Evans	Blue In Green
Bill Evans	Everybody Digs Bill Evans
Bill Evans	New Jazz Conceptions
Bill Evans & Jim Hall	Undercurrent (Remaster)
Bill Evans And Jim Hall	Undercurrent
Bill Evans And Lee Konitz	Together Again
Bill Evans Trio	Portrait In Jazz
Bill Evans Trio	Sunday At The Village Vanguard
Bill Perkins	Lester Young'S Disciples
Bill Perkins & Richie Kamuca	Tenors Head On
Billie Holiday	Don´T Explain
Billie Holiday	Long Gone Holiday
Billie Holiday	The Legend Of Billie Holliday
Billie Holiday And Lester Young	Complete Billie Holiday Lester Young 1937-1946
Billy Eckstine & Orchestra	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Billy May Orchestra	California Cool. Blue Note West Coast Jazz Sampler
Blakey, Art & The Jazz Messengers	Olympia 13.05.1961 (Paris Jazz Concert Highlights)
Blue Mitchell	A Sure Thing
Blue Mitchell	Blue Soul
Blue Mitchell	Blue'S Moods
Blue Mitchell	Boss Horn
Blue Mitchell	Smooth As The Wind
Blue Mitchell	The Cup Bearers
Blue Mitchell	The Thing To Do
Bluesianatriangle	Bluesianatriangle
Bob Brookmeyer & Bill Evans	The Ivory Hunters
Bob Cooper	Lester Young'S Disciples
Bob Gordon With Jack Montrose	California Cool. Blue Note West Coast Jazz Sampler
Bobby Jaspar	Lester Young'S Disciples
Bobby Troup	California Cool. Blue Note West Coast Jazz Sampler
Bobby Wellins	Bbc Radio Broadcasts
Bobby Wellins	Birds Of Brazil
Bobby Wellins	Don'T Worry 'Bout Me
Bobby Wellins	Dreams Are Free
Bobby Wellins	Fun
Bobby Wellins	Live At The Lemon Tree 1999
Bobby Wellins	Live Jubilation
Bobby Wellins	Making Light Work
Bobby Wellins	Nomad
Bobby Wellins	Radio Sessions Vol 1
Bobby Wellins	Radio Sessions Vol 2
Bobby Wellins	Satin Album
Bobby Wellins	Snapshot
Bobby Wellins	The Best Is Yet To Come
Bobby Wellins	When The Sun Comes Out
Bobby Wellins - Stan Tracey	New Departures Quartet
Bobby Wellins; Claire Martin	606 Charity Concert
Booker Ervin	Booker 'N' Brass
Booker Ervin	Sounds Of The Inner City
Booker Ervin	Structurally Sound
Booker Ervin	That'S It
Booker Ervin	The Blues Book
Booker Ervin	The Book Cooks
Booker Ervin	The Song Book
Booker Ervin	The Space Book
Boyd Raeburn & Orchestra	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Brad Mehldau	Introducing Brad Mehldau
Brandnew World	Lover Man
Branford Marsalis	Eternal
Branford Marsalis	Footsteps Of Our Fathers
Branford Marsalis	The Beautyful Ones Are Not Yet Born
Branford Marsalis Quartet With Kurt Elling	Upward Spiral
Brew Moore	Bebop Spoken Here - How High The Moon
Brew Moore	Lester Young'S Disciples
Brew Moore	Svinget 14
Brew Moore	The Kerouac Connection (Disc 1)
Brew Moore	The Kerouac Connection (Disc 2)
Brew Moore	Zonky
Brian Kellock	Live  At Henry'S
Buck Clayton	Buck Clayton Meets Joe Turner
Bud Powell	Autumn Sessions
Bud Powell	Bebop Spoken Here_ Tempus Fugit
Bud Powell	Bud Powell In Paris
Bud Powell	Salt Peanuts
Bud Powell	The Complete Blue Note And Roost Recordings Disc 1
Bud Powell Trio	Bebop Spoken Here - Disc 2 (Confirmation)
Bud Powell'S Modernists	Bebop Spoken Here_ Tempus Fugit
Bud Shank	California Cool. Blue Note West Coast Jazz Sampler
Bud Shank	I'Ll Take Romance
Bud Shank	Plays Tenor
Bud Shank	Quartet, Feat. Claude Williamson
Bud Shank	The Pacific Jazz Bud Shank Studio Sessions (1956-61)
Bud Shank	The Pacific Jazz Bud Shank Studio Sessions (1956-61)
Bud Shank	The Pacific Jazz Bud Shank Studio Sessions (1956-61)
Bud Shank	The Pacific Jazz Bud Shank Studio Sessions (1956-61)
Bud Shank	The Pacific Jazz Bud Shank Studio Sessions (1956-61)
Bud Shank	The Pacific Jazz Bud Shank Studio Sessions (1956-61)
Bud Shank	The Pacific Jazz Bud Shank Studio Sessions (1956-61)
Bud Shank	The Swing'S To Tv
Bud Shank	This Bud'S For You
Budd Johnson	Lester Young'S Disciples
Buddy Featherstonehaugh	Buddy Featherstonhaugh
Buddy Featherstonehaugh	Buddy Featherstonhaugh'S New Quintet
Buddy Rich	Keep The Customer Satisfied
Buddy Rich	Lionel Hampton Presents Buddy Rich
Buddy Rich	Mercy, Mercy
Buddy Rich	No Funny Hats
Buddy Rich	The Roar Of '74
Buddy Rich	This One'S For Basie
Buddy Tate & Al Grey	Just Jazz
Buddy Tate; Humphrey Lyttelton	Swinging Scorpio
Cannonball Adderley	At The Lighthouse
Cannonball Adderley	Cannonball Takes Charge
Cannonball Adderley	In New York
Cannonball Adderley	Jazz At The Philharmonic
Cannonball Adderley	Jazz Workshop Revisited
Cannonball Adderley	Know What I Mean
Cannonball Adderley	Mercy, Mercy, Mercy! Live At 'The Club'
Cannonball Adderley	Radio Nights
Cannonball Adderley	Salle Pleyel 1960 & Olympia 1961
Cannonball Adderley	Salle Pleyel 1969
Cannonball Adderley	Somethin' Else
Cannonball Adderley	The Black Messiah
Cannonball Adderley	The Black Messiah
Cannonball Adderley	Top Jazz Sarpe
Carmen Mcrae	Miss Jazz
Carol Kidd	Nice Work
Cecil Payne	Patterns Of Jazz
Cecil Payne	Performing Charlie Parker Music
Cecil Payne	The Connection (New Original Score)
Cecil Payne	The Randy Weston Trio Plus Cecil Payne
Charles Mingus	At Antibes
Charles Mingus	At Antibes
Charles Mingus	Blues & Roots
Charles Mingus	Changes One
Charles Mingus	Changes Two
Charles Mingus	Charles Mingus - Mingus Moves (1973) [Eac-Flac]
Charles Mingus	Charles Mingus - Mingus Moves (1973) [Eac-Flac]
Charles Mingus	Charles Mingus Presents Charles Mingus
Charles Mingus	Charles Mingus Presents Charles Mingus
Charles Mingus	Complete Candid Recordings Of Charles Mingus
Charles Mingus	Cornell 1964
Charles Mingus	Cornell 1964
Charles Mingus	Cornell 1964
Charles Mingus	Debut Rarities Volume 1
Charles Mingus	Debuts Rarities Vol. 4
Charles Mingus	East Coasting
Charles Mingus	Fables Of Faubus
Charles Mingus	Final Work
Charles Mingus	Good Bye Pork Pie Hat
Charles Mingus	In Your Soul
Charles Mingus	Jazz Composers Workshop
Charles Mingus	Jazz Portraits
Charles Mingus	Jazzical Moods
Charles Mingus	Let My Children Hear Music
Charles Mingus	Mingus Ah Um
Charles Mingus	Mingus At Carnegie Hall
Charles Mingus	Mingus At The Bohemia
Charles Mingus	Mingus Dynasty
Charles Mingus	Mingus In Wonderland
Charles Mingus	Mingus Mingus Mingus Mingus Mingus
Charles Mingus	Mingus Plays Piano
Charles Mingus	Mingus Revisited
Charles Mingus	Mingus Three
Charles Mingus	Oh Yeah
Charles Mingus	Original Faubus Fables
Charles Mingus	Original Faubus Fables
Charles Mingus	Pithecanthropus Erectus
Charles Mingus	Reincarnation Of A Love Bird
Charles Mingus	Shoes Of The Fisherman'S Wife
Charles Mingus	The Black Saint And The Sinner Lady
Charles Mingus	The Charles Mingus Quintet + Max Roach
Charles Mingus	The Clown
Charles Mingus	The Complete 1960 Nat Hentoff Sessions (Disc 1)
Charles Mingus	The Complete 1960 Nat Hentoff Sessions (Disc 2)
Charles Mingus	The Complete 1960 Nat Hentoff Sessions (Disc 3)
Charles Mingus	The Complete Candid Recordings Of Charles Mingus
Charles Mingus	The Complete Candid Recordings Of Charles Mingus
Charles Mingus	The Complete Candid Recordings Of Charles Mingus
Charles Mingus	The Complete Candid Recordings Of Charles Mingus
Charles Mingus	The Complete Town Hall Concert
Charles Mingus	Three Or Four Shades Of Blues
Charles Mingus	Tijuana Moods (The Complete Edition)
Charles Mingus	Tijuana Moods (The Complete Edition)
Charles Mingus	Tijuana Moods (The Complete Edition)
Charles Mingus	Tonight At Noon
Charles Mingus & Eric Dolphy	Jazz Festival, Antibes, July 13, 1960
Charlie Barnet  & Orchestra	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Charlie Barnet & His Orchestra	Bebop Spoken Here_ Tempus Fugit
Charlie Christian	Swing To Bop
Charlie Parker	'Round Midnight
Charlie Parker	At Birdland And Cafe Society
Charlie Parker	Bird & Diz
Charlie Parker	Bird And Fats - Live At Birdland 1950
Charlie Parker	Bird At Birdland
Charlie Parker	Bird At Birdland
Charlie Parker	Bird At Birdland
Charlie Parker	Bird At Birdland
Charlie Parker	Bird At Birdland
Charlie Parker	Bird At St. Nick'S
Charlie Parker	Bird'S Eyes - Vol. 07
Charlie Parker	Charlie Parker All-Stars
Charlie Parker	Charlie Parker All-Stars
Charlie Parker	Charlie Parker Complete Verve 1947-1954
Charlie Parker	Charlie Parker Complete Verve 1947-1954
Charlie Parker	Charlie Parker Complete Verve 1947-1954
Charlie Parker	Charlie Parker Complete Verve 1947-1954
Charlie Parker	Charlie Parker On Clef
Charlie Parker	Charlie Parker On Verve
Charlie Parker	Charlie Parker Quintet
Charlie Parker	Charlie Parker Quintet
Charlie Parker	Charlie Parker Septet
Charlie Parker	Charlie Parker Septet
Charlie Parker	Charlie Parker With Strings Master Takes
Charlie Parker	Charlie Parker'S Reboppers
Charlie Parker	Charlie Parker'S Reboppers
Charlie Parker	Charlie Parker, Clifford Brown, Phil Woods
Charlie Parker	Charlie Parker, Clifford Brown, Phil Woods
Charlie Parker	Chasin' The Bird
Charlie Parker	Complete Live At Café  Society
Charlie Parker	Greatest Verve Bop Quintets
Charlie Parker	Jumpin' At The Roost (1948-1949)
Charlie Parker	Masters
Charlie Parker	Masterworks 1946-1947
Charlie Parker	Newly Discovered Sides By The Immortal
Charlie Parker	The Complete Live Performances On Savoy - Cd1
Charlie Parker	The Complete Live Performances On Savoy - Cd2
Charlie Parker	The Complete Live Performances On Savoy - Cd3
Charlie Parker	The Complete Live Performances On Savoy - Cd4
Charlie Parker	The Complete Savoy Sessions - Cd1
Charlie Parker	The Complete Savoy Sessions - Cd2
Charlie Parker	The Complete Savoy Sessions - Cd3
Charlie Parker	The Complete Savoy Sessions - Cd4
Charlie Parker	The Essential Charlie Parker
Charlie Parker	The Gold Collection
Charlie Parker	The Washington Concerts
Charlie Ventura	Bebop Spoken Here_ Tempus Fugit
Charlie Watts Orchestra	Live At Fulham Town Hall
Charlie Watts Quintet	A Tribute To Charlie Parker
Charlie Watts Tentet	Live At Ronnie Scotts Cd1
Charlie Watts Tentet	Live At Ronnie Scotts Cd2
Chas Burchell	Unsung Hero - The Undiscovered Genius Of
Chet Baker	Chet Baker Introduces Johnny Pace
Chet Baker	Grey December
Chet Baker	In New York
Chet Baker	Jazz At Ann Arbor
Chet Baker	Montmartre June 1980
Chet Baker	Once Upon A Summertime
Chet Baker	Plays The Best Of Lerner & Loewe
Chet Baker	Somewhere Over The Rainbow
Chet Baker	The Complete Holland 1955 Concerts
Chet Baker	The Italian Sessions
Chet Baker & Art Pepper	Playboys
Chet Baker & Art Pepper	The Route
Chet Baker And Charlie Parker	Complete Jam Sessions
Chet Baker Quartet	California Cool. Blue Note West Coast Jazz Sampler
Chet Baker With Bud Shank Orchestra	California Cool. Blue Note West Coast Jazz Sampler
Chick Corea	Akoustic Band - Alive
Chick Corea	Now He Sings, Now He Sobs
Chico Freeman	Spirit Sensitive
Chico Hamilton	3 Classic Albums Cd2
Chico Hamilton	Chico Hamilton Quintet In Hifi
Chico Hamilton	Chico Hamilton Trio
Chico Hamilton	The Chico Hamilton Quintet
Chico Hamilton	The Chico Hamilton Quintet Feat Buddy Collette
Chico Hamilton Quintet	California Cool. Blue Note West Coast Jazz Sampler
Claes Crona Trio	Three Tenors
Claire Martin	Off Beat
Claire Martin	Old Boyfriends
Claire Martin	The Waiting Game
Clark Terry	In Orbit - With Theloniuos Monk
Clark Terry	Out On A Limb With
Clark Terry	Paris
Clark Terry; Paul Gonsalves	Daylight Express
Clark Tracey	Full Speed Sideways
Clarke Boland Big Band	En Concert Avec Europe 1 (29 Octobre 1969)
Clarke Boland Big Band	Tnp - Oct. 29Th, 1969 (Cd2)
Claude Thornhill	Best Of The Big Bands
Claude Thornhill & His Orchestra	Bebop Spoken Here - Disc 2 (Confirmation)
Claude Thornhill & His Orchestra	Bebop Spoken Here - How High The Moon
Clifford Brown	Brownie - The Complete Emarcy Recordings Of Clifford Brown
Clifford Brown	Brownie - The Complete Emarcy Recordings Of Clifford Brown
Clifford Brown	Brownie - The Complete Emarcy Recordings Of Clifford Brown
Clifford Brown	Brownie - The Complete Emarcy Recordings Of Clifford Brown
Clifford Brown	Brownie - The Complete Emarcy Recordings Of Clifford Brown
Clifford Brown	Brownie - The Complete Emarcy Recordings Of Clifford Brown
