Artist 	 Album
Clifford Brown	Brownie - The Complete Emarcy Recordings Of Clifford Brown
Clifford Brown	Brownie - The Complete Emarcy Recordings Of Clifford Brown
Clifford Brown	Brownie - The Complete Emarcy Recordings Of Clifford Brown
Clifford Brown	Brownie - The Complete Emarcy Recordings Of Clifford Brown
Clifford Brown	Brownie - The Complete Emarcy Recordings Of Clifford Brown
Clifford Brown	Brownie - The Complete Emarcy Recordings Of Clifford Brown
Clifford Brown	Brownie Eyes
Clifford Brown	Clifford Brown Jazz Immortal
Clifford Brown	Complete Blue Note And Pacific Jazz Recordings
Clifford Brown	Memorial Album
Clifford Brown	The Clifford Brown Sextet In Paris
Clifford Brown	With Gigi Gryce
Clifford Jordan	Cliff Craft
Clifford Jordan	Cliff Jordan
Clifford Jordan	Night Of The Mark Vii
Clifford Jordan	Spellbound
Clifford Jordan	Starting Time
Clifford Jordan & John Gilmore	Blowing In From Chicago
Coleman Hawkins	At Ease With Coleman Hawkins
Coleman Hawkins	Body & Soul
Coleman Hawkins	Hawk Eyes
Coleman Hawkins	The Bebop Years
Coleman Hawkins	The Bebop Years - Disc 3 (Cattin' At The Keynote)
Coleman Hawkins	The Bebop Years - Disc 4 (Picasso)
Coleman Hawkins	The Bebop Years Catttin' At Keynote
Coleman Hawkins	The Genius Of Coleman Hawkins
Coleman Hawkins & Ben Webster	Coleman Hawkins Encounters Ben Webster
Coleman Hawkins & Orchestra	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Coleman Ornette	Dedication To Poet And Writers
Conte Candoli And Lou Levy	West Coast Wailers
Count Basie	Basie One More Time
Count Basie	Count Basie And His Orchestra_ 1936-1938
Count Basie	Count Basie At Newport
Count Basie	The Complete Atomic Basie
Count Basie	The Jazz Collector Edition
Count Basie Orchestra	E=Mc2 A.K.A. The Atomic Basie
Cubana Bop	Can'T Stop Now
Curtis Amy With Dupree Bolton	California Cool. Blue Note West Coast Jazz Sampler
Curtis Counce Quintet	Explring The Future
Curtis Fuller	New Trombone
Danny Moss -  Roy Williams	Steam Power
Dave Brubeck	Jazz Goes To College
Dave Brubeck	Time Out
Dave Cliff	Sipping At Bells
Dave Green Trio	Live At The Blue Lamp 09_Mar_06
Dave O'Higgins	Under The Stone
Dave O'Higgins & Eric Alexander	Sketchbook
David Fathead Newman	The Sound Of The Wide Open Spaces
David Fathead Newman	Under A Woodstock Moon
David Janeway	Inside Out
Deborah Brown	Jazz4Jazz
Dexter Gordon	A Swingin' Affair
Dexter Gordon	Blows Hot And Cool
Dexter Gordon	Body And Soul
Dexter Gordon	Both Sides Of Mignight
Dexter Gordon	Charlie Parker Memorial Concert
Dexter Gordon	Complete Savoy & Dial Master Takes
Dexter Gordon	Dexter Calling
Dexter Gordon	Doin' Allright
Dexter Gordon	Go
Dexter Gordon	L.T.D. Live At The Left Bank
Dexter Gordon	Lester Young'S Disciples
Dexter Gordon	Live At The Amsterdam Paradiso
Dexter Gordon	Misty
Dexter Gordon	One Flight Up
Dexter Gordon	Our Man In Paris
Dexter Gordon	The Complete Blue Note Sixties Sessions
Dexter Gordon	The Resurgence Of Dexter Gordon
Dexter Gordon	The Squirrel
Dexter Gordon	Xxl _ Live At The Left Bank
Dexter Gordon & His Boys	Bebop Spoken Here - How High The Moon
Dexter Gordon & Slide Hampton	A Day In Copenhagen
Dexter Gordon & Teddy Edwards	Bebop Spoken Here - How High The Moon
Dexter Gordon - Wardell Gray	Bebop Spoken Here - Disc 2 (Confirmation)
Dexter Gordon - Wardell Gray	Citizens Bop
Dexter Gordon - Wardell Gray	Jazz West Coast Live - Hollywood Jazz, Vol.1
Dexter Gordon - Wardell Gray	Jazz West Coast Live - Hollywood Jazz, Vol.1
Dexter Gordon - Wardell Gray	The Chase And The Steeplechase
Dexter Gordon Quintet	Bebop Spoken Here - How High The Moon
Dick Griffin	Now Is The Time
Dick Hafer	Lester Young'S Disciples
Dick Morrisey	Here And Now And Sounding Good
Dick Morrisey	It'S Morrissey, Man!
Dick Morrisey	Storm Warning
Dizzy Gillespie	All Star Sessions Cd2
Dizzy Gillespie	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Dizzy Gillespie	Bebop Spoken Here - Disc 2 (Confirmation)
Dizzy Gillespie	Cognac Blues
Dizzy Gillespie	Dizzy Gillespie - World Statesman
Dizzy Gillespie	Dizzy Gillespie And Strings
Dizzy Gillespie	Dizzy Gillespie At Newport
Dizzy Gillespie	Dizzy Gillespie With Sonny Rollins And Sonny Stitt - Duets
Dizzy Gillespie	Dizzy Gillespie With Stuff Smith
Dizzy Gillespie	Gene Norman Presents - Dizzy Gillespie And His Orchestra
Dizzy Gillespie	Sittin' In With Dizzy Gillespie, Stan Getz, Coleman Hawkins And Paul Gonsalves
Dizzy Gillespie	Tour De Force
Dizzy Gillespie & His All Star Quintet	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Dizzy Gillespie & His Orchestra	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Dizzy Gillespie & His Orchestra	Bebop Spoken Here - Disc 2 (Confirmation)
Dizzy Gillespie & His Orchestra	Bebop Spoken Here - How High The Moon
Dizzy Gillespie & Stan Getz	Diz And Getz
Dizzy Gillespie All Stars	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Dizzy Gillespie Septet	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Dizzy Gillespie Sextet	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Dizzy Gillespie, Sonny Rollins & Sonny Stitt	Sonny Side Up
Dodo Marmarosa	Bebop Spoken Here - Disc 2 (Confirmation)
Dollar Brand	Abdullah Ibrahim _ South African Sunshine
Dollar Brand	Pre Abdullah Ibrahim
Dollar Brand	Round Midnight At The Montmartre
Don Byas	32 Don Byas Cd1 New York (1941-1946)
Don Byas	32 Don Byas Cd2 Paris (1947-1954)
Don Byas	Walkin
Don Grolnick	Complete Blue Note Recordings - A Weaver Of Dreams
Don Grolnick	Heart Of Darkness
Don Lanphere	Lester Young'S Disciples
Don Menza	Live At Carmelo'S
Don Rendell	Jazz Six Playtime
Don Thompson	For Kenny Wheeler
Don Weller Spring Quartet	Commit No Nuisance
Donald Byrd	A New Perspective
Donald Byrd	At The Half Note Cafe Volume 2 (Remaster)
Donald Byrd	Byrd In Flight
Donald Byrd	Byrd In Hand
Donald Byrd	Byrd In Paris Vol 1
Donald Byrd	Byrd'S Word
Donald Byrd	Free Form
Donald Byrd	Fuego
Donald Byrd	Long Green
Donald Byrd	Motor City Scene
Donald Byrd	Off To The Races
Donald Byrd	Royal Flush
Donald Byrd	The Cat Walk
Donald Byrd - Pepper Adams	In A Soulful Mood
Donald Byrd And Gigi Gryce	The Complete Jazz Lab Sessions - Cd1
Donald Byrd And Gigi Gryce	The Complete Jazz Lab Sessions - Cd2
Donald Byrd And Gigi Gryce	The Complete Jazz Lab Sessions - Cd3
Donald Byrd And Gigi Gryce	The Complete Jazz Lab Sessions - Cd4
Donald Byrd Pepper Adams Quintet Feat. Herbie Hancock	Touchstone
Donald Byrd Quintet	Parisian Thoroughfare [Jazz In Paris 05]
Duke Ellington	Concert In The Virgin Islands
Duke Ellington	Ellington Uptown
Duke Ellington	Essential
Duke Ellington	Great Original Performances
Duke Ellington	The Afro-Eurasian Eclipse
Duke Ellington	The Minor Goes Muggin'
Duke Ellington	Top Jazz
Duke Ellington	Vol. 046 - Duke Ellington And His Famous Orchestra - 1932-1941
Duke Ellington	With A Touch Of Class (Disc 1)
Duke Ellington	With A Touch Of Class (Disc 2)
Duke Ellington & John Coltrane	Duke Ellington & John Coltrane
Duke Ellington And Johnny Hodges	Side By Side
Duke Ellington, Charles Mingus, & Max Roach	Money Jungle
Duke Jordan	Flight To Jordan
Duke Pearson	Prairie Dog
Duke Pearson	The Right Touch
Eddie 'Lockjaw' Davis	Afro-Jaws
Eddie 'Lockjaw' Davis	All Of Me
Eddie 'Lockjaw' Davis	Bacalao
Eddie 'Lockjaw' Davis	Cookbook, Vol. 1
Eddie 'Lockjaw' Davis	Jaws Strikes Again
Eddie 'Lockjaw' Davis	Jazz At The Philharmonic
Eddie 'Lockjaw' Davis	Simply Sweets
Eddie 'Lockjaw' Davis	Smokin'
Eddie 'Lockjaw' Davis	Sweets And Jaws
Eddie 'Lockjaw' Davis	Swingin' Till The Girls Come Home
Eddie 'Lockjaw' Davis	The Complete Cookbook Sessions
Eddie 'Lockjaw' Davis	The Heavy Hitter
Eddie 'Lockjaw' Davis	Very Saxy
Eddie Costa	Guys And Dolls Like Vibes
Eddie Daniels	To Bird With Love
Eddie Daniels And Gary Burton	Benny Rides Again
Eddie Harris	The Electrifying Eddie Harris _ Plug Me In
Eddie Jefferson	Charlie Parker Memorial Concert
Eddie Jefferson	Vocal Ease
Eddie Lockjaw Davis And Johhny Griffin	The Complete Sessions
Eddie Parker	Transformations Of The Lamp
Eddie _Cleanhead_ Vinson	Bosses Of The Blues (Vol. 2)
Egil Kapstad	Epilog_ Elegy For Bill Evans
Eirc Dolphy And Ken Mcintyre	Out There -Lookin' Ahead
Ella Fitzgerald	Bebop Spoken Here - Disc 2 (Confirmation)
Ella Fitzgerald	Bebop Spoken Here_ Tempus Fugit
Ella Fitzgerald	Ken Burns Jazz
Ella Fitzgerald	Live In Stockholm 1957
Ella Fitzgerald	The Complete Recordings 1935-1937 - Cd1
Elmo Hope	Here'S Hope
Elmo Hope	High Hope
Elmo Hope	Hope Meets Foster
Elmo Hope	Informal Jazz
Elmo Hope	Meditations
Elmo Hope	Trio And Quintet
Elmore James	The Master Of The Slide Guitar
Elvin Jones And Jimmy Garrison	Illumination
Eric Alexander	It'S All In The Game
Eric Alexander	Prime Time
Eric Alexander	Revival Of The Fittest
Eric Alexander	Two Of A Kind
Eric Dolphy	Eric Dolphy & Mal Waldron - The Quest
Eric Dolphy	Eric Dolphy & Mal Waldron - The Quest
Eric Dolphy	Eric Dolphy & Oliver Nelson - Straight Ahead
Eric Dolphy	Out To Lunch
Eric Dolphy	The Illinois Concert
Erich Kleinschuster Sextet	Joe Henderson, Carmell Jones, Clifford Jordan
Erich Kleinschuster Sextet	Joe Henderson, Carmell Jones, Clifford Jordan
Erich Kleinschuster Sextet	Joe Henderson, Carmell Jones, Clifford Jordan
Esquire Five	Bebop In Britain - Limbering Up - The First Sessions
Etc & Jerry Bergonzi	Etc Plus One
Fats Navarro	At The Royal Roost
Fats Navarro	Bebop Spoken Here - How High The Moon
Fats Navarro	Double Talk
Fats Navarro	Fats Blows
Fats Navarro	Nostalgia
Fats Navarro	The Bebop Boys
Fats Navarro	The Fats Navarro Story
Fionna Duncan	The Ca Va Session
Flip Phillips	Claw-Live At The Floating Jazz Festival
Flip Phillips	Flip
Flip Phillips	Flip Wails
Flip Phillips	Swinging With Flip
Flip Phillips	The Flip Phillips - Buddy Rich Trio
Fortuna, Pricso And Scattaretico	Scola Tristano
Frank Lowe	Fresh
Frank Minion	The Soft Land Of Make Believe
Frank Morgan And Gigi Gryce	Bird Calls
Frank Roberscheuten	Three Wise Men
Frank Socolow'S Duke Quintet	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Freddie Green - Al Cohn	Natual Rhythm
Freddie Hubbard	A Soul Experiment
Freddie Hubbard	Backlash
Freddie Hubbard	Blue Spirits
Freddie Hubbard	Born To Be Blue
Freddie Hubbard	Breaking Point
Freddie Hubbard	First Light
Freddie Hubbard	Live In Warsaw
Freddie Hubbard	Minor Mishap
Freddie Hubbard	Night Of The Cookers Live At Club La Marchal - Vol 2
Freddie Hubbard	Open Sesame
Freddie Hubbard	Red Clay
Freddie Hubbard	Sing Me A Song Of Songmy
Freddie Hubbard	Straight Life
Freddie Hubbard	The Artistry Of Freddie Hubbard
Freddie Hubbard	The Night Of The Cookers - Live At Club La Marchal
Freddie Redd	Music From The Connection
Gary Burton	A Genuine Tong Funeral
Gene Ammons	A Stranger In Town
Gene Ammons	Angel Eyes
Gene Ammons	Blue Gene
Gene Ammons	Boss Tenor
Gene Ammons	Funky
Gene Ammons	Jug & Dodo
Gene Ammons	Late Hour Special
Gene Ammons	Lester Young'S Disciples
Gene Ammons	Preachin'
Gene Ammons	Soul Summit
Gene Ammons	The Big Sound
Gene Ammons	The Boss Is Back!
Gene Ammons	The Happy Blues
Gene Ammons	Up Tight!
Gene Ammons	Young Jug
Gene Ammons & James Moody	Chicago Concert
Gene Ammons & Sonny Stitt	Boss Tenors
Gene Ammons - Tom Archia	Bebop Spoken Here_ Tempus Fugit
Gene Krupa & His Orchestra	Bebop Spoken Here - Disc 2 (Confirmation)
Geoff Simkins - Dave Cliff Quartet	Lemon Tree Vol 1
Geoff Simkins - Dave Cliff Quartet	Live At Lemon Tree Vol 2
George Auld & Orchestra	Bebop Spoken Here - Disc 1 (Disorder At The Border)
George Benson	Witchcraft
George Cables	Unreleased Art Pepper Vol. 7_ Osaka 11-18-1980 Part 1
George Coleman	Amsterdam After Dark
George Russell And His Orchestra	Jazz In The Space Age
Georgie Fame	20 Beat Classics
Georgie Fame	Live At The Kentish Town Forum, 26Th June 1998 (Cd1)
Georgie Fame	Live At The Kentish Town Forum, 26Th June 1998 (Cd2)
Gerry Mulligan	Americans In  Sweden
Gerry Mulligan	And The Concert Jazz Band - At The Village Vanguard
Gerry Mulligan	And The Concert Jazz Big Band Feat. Zoot Sims - Zurich 1960
Gerry Mulligan	Compact Jazz - Gerry Mulligan
Gerry Mulligan	Lonesome Boulevard
Gerry Mulligan	Meets Johnny Hodges
Gerry Mulligan	My Funny Valentine (Cd )1
Gerry Mulligan	My Funny Valentine (Cd 2)
Gerry Mulligan	Quartet
Gerry Mulligan	Recorded In Boston At Storyville
Gerry Mulligan	Zurich 1962
Gerry Mulligan & Stan Getz	Getz Meets Mulligan In Hi-Fi
Gerry Mulligan Tentette	Birth Of The Cool, Vol. 2
Gerry Mulligan, Shelly Manne	California Cool. Blue Note West Coast Jazz Sampler
Gigi Gryce	Modern Jazz Perspective
Gigi Gryce	Nica'S Tempo
Gigi Gryce	Reminiscin'
Gigi Gryce	Sayin' Something
Gigi Gryce	The Hap'Nin'S
Gigi Gryce	The Rat Race Blues
Gigi Gryce	When Farmer Met Gryce
Gil Evans	Great Jazz Standards
Gil Evans	New Bottle Old Wine
Gil Evans	Where Flamingos Fly
Gil Evans - Laurent Cugny	Big Band Lumiere
Gil Evans - Laurent Cugny	Golden Hair
Gloria Woods With Pete Candoli	California Cool. Blue Note West Coast Jazz Sampler
Gordon Beck, Ron Mathewson, Daniel Humair	Jazz Trio
Grant Green	Ain'T It Funky Now!
Grant Green	Alive!
Grant Green	Am I Blue
Grant Green	Grant Green - The Complete Blue Note Recordings Of Grant Green With Sonny Clark Cd1 (1990) [Eac-Flac]
Grant Green	Grant Green - The Complete Blue Note Recordings Of Grant Green With Sonny Clark Cd2 (1990) [Eac-Flac]
Grant Green	Grant Green - The Complete Blue Note Recordings Of Grant Green With Sonny Clark Cd3 (1990) [Eac-Flac]
Grant Green	Grant Green - The Complete Blue Note Recordings Of Grant Green With Sonny Clark Cd4 (1990) [Eac-Flac]
Grant Green	Grant'S First Stand
Grant Green	Grantstand
Grant Green	Idle Moments
Grant Green	Live At Club Mozambique
Grant Green	Matador
Grant Green	Reaching Out
Grant Green	The Complete Quartet With Sonny Clark
Greg Osby	St. Louis Shoes
Guy Barker	What Love Is
Hampton Hawes	All Night Session! (Volume 1)
Hampton Hawes	Live At The Montmartre
Hampton Hawes	The Trio - Volume 1
Hampton Hawes	The Trio - Volume 2
Hampton Hawes Trio	California Cool. Blue Note West Coast Jazz Sampler
Hank Crawford	Mr. Blues
Hank Mobley	A Caddy For Daddy
Hank Mobley	Dippin'
Hank Mobley	No Room For Squares
Hank Mobley	Peckin' Time
Hank Mobley	Reach Out!
Hank Mobley	Roll Call
Hank Mobley	Soul Station
Hank Mobley	The Complete Blue Note Hank Mobley Fifties Sessions
Hank Mobley	The Complete Blue Note Hank Mobley Fifties Sessions
Hank Mobley	The Complete Blue Note Hank Mobley Fifties Sessions
Hank Mobley	The Complete Blue Note Hank Mobley Fifties Sessions
Hank Mobley	The Complete Blue Note Hank Mobley Fifties Sessions
Hank Mobley	The Complete Blue Note Hank Mobley Fifties Sessions
Hank Mobley	The Complete Blue Note Hank Mobley Fifties Sessions
Hank Mobley	The Complete Blue Note Hank Mobley Fifties Sessions
Hank Mobley	The Jazz Message Of Hank Mobley, Vol. 2
Hank Mobley	The Turnaround
Hank Mobley	Workout
Hank Mobley & Al Cohn & John Coltrane & Zoot Sims	Tenor Conclave
Hans Dulfer	Hans Dulfer Greatest (2-2)
Hans Dulfer	Hans Dulfer Greatest, Disc 1
Harold Land	The Fox
Harold Land	West Coast Blues!
Harold Land & Blue Mitchell Quintet	Mapenzi
Harold Land Quartet	Jazz At The Cellar 1958
Harold Mcnair	Harold Mcnair
Harold Vick	Steppin' Out!
Harry Allen	The Candy Men
Harry James	Embraceable You
Harry Klein	Baritone Sax
Harry Klein	Brash Baritone
Haward Mcghee	Charlie Parker Memorial Concert
Heath Brothers	Marchin' On (1975)
Herb Ellis	After You'Ve Gone
Herb Ellis	Ellis In Wonderland
Herb Ellis	Meets Jimmy Giuffre
Herb Ellis	Nothing But The Blues
Herb Ellis	Thank You Charlie Christian
Herb Geller	The Gellers
Herb Geller	The Herb Geller Sextette
Herb Geller & His Sextet	That Geller Feller
Herb Geller And Wolfgang Kohler	Moon Mist
Herbie Hancock	Empyrean Isles
Herbie Hancock	Fat Albert Rotunda
Herbie Hancock	Future Shock
Herbie Hancock	Head Hunters
Herbie Hancock	Maiden Voyage
Herbie Hancock	Sunlight
Herbie Hancock	Takin' Off
Herbie Hancock	The Piano
Herbie Hancock	Thrust
Herbie Hancock	V.S.O.P. (Disc 1)
Herbie Hancock	V.S.O.P. (Disc 2)
Herbie Steward	Lester Young'S Disciples
Here Come De Honeyman	Porgy And Bess
Horace Parlan	Happy Frame Of Mind
Horace Parlan	Up & Down
Horace Silver	Blowin' The Blues Away
Horace Silver	Horace Silver And The Jazz Messengers
Horace Silver	Safari
Horace Silver	Song For My Father
Horace Silver	The Cape Verdean Blues
Horace Silver	The Hardbop Grandpop
Horace Silver Quintet	The Stylings Of Silver
Howard Mcghee & Fats Navarro	Bebop Spoken Here - How High The Moon
Howard Mcghee Sextet With Milt Jackson	Bebop Spoken Here - How High The Moon
Human Chain	Cashin' In!
Humphey Lyttelton & His Band	Rock Me Gently
Hung Drawn Quartet	A Train In The Distance
Ike Quebec	Heavy Soul
Ike Quebec	Soul Samba
Illinois Jacquet	Birthday Party
Illinois Jacquet	Desert Winds
Illinois Jacquet	Groovin' With Jacquet
Illinois Jacquet	Here Comes Freddy
Illinois Jacquet	Illinois Jacquet Collates
Illinois Jacquet	Illinois Jacquet Flies Again
Illinois Jacquet	Lester Young'S Disciples
Illinois Jacquet	Swing'S The Thing
Illinois Jacquet	The Blues That'S Me!
Illinois Jacquet	The Comeback
Illinois Jacquet	The Illinois Jacquet Story - Disc 1
Illinois Jacquet	The Illinois Jacquet Story - Disc 2
Illinois Jacquet	The Illinois Jacquet Story - Disc 3 (It'S Wild)
Illinois Jacquet	The Illinois Jacquet Story - Dsic 4 (Groovin')
Illinois Jacquet	The Kid And The Brute
Illinois Jacquet	The King!
Illinois Jacquet	The Message
Illinois Jacquet	The Soul Explosion
Intro	In Paris Festival International De Jazz May 1949
J. J. Johnson	The Eminent Jay Jay Johnson - Vol. 1
J.R. Monterose	J.R. Monterose
Jack Mcduff	Brother Jack Meets The Boss
Jack Mcduff	Double Barrelled Soul
Jack Mcduff	Screamin'
Jack Mcduff	The Honeydripper
Jackie Mclean	A Fickle Sonance
Jackie Mclean	Action Action Action
Jackie Mclean	Bluesnik
Jackie Mclean	Capuchin Swing
Jackie Mclean	Destination... Out!
Jackie Mclean	It'S Time !
Jackie Mclean	Jackie Mclean & Co
Jackie Mclean	Jackie Mclean - A Long Drink Of The Blues (1957) [Eac-Flac]
Jackie Mclean	Jackie'S Bag
Jackie Mclean	Jackie'S Pal
Jackie Mclean	Let Freedom Ring
Jackie Mclean	Lights Out!
Jackie Mclean	Makin' The Changes
Jackie Mclean	Swing, Swang, Swingin'
Jackie Mclean & Kenny Dorham	Inta Somethin
Jackie Mclean - John Jenkins	Alto Madness
Jaco Pastorius	Jaco Pastorius
James Moody	Honey
James Moody	Just Moody - Cd 1
James Moody	Just Moody - Cd 2
James Moody	Just Moody - Cd 3
James Moody	Just Moody - Cd 4
James Moody'S Modernists	Bebop Spoken Here - How High The Moon
James Moody'S Modernists	Bebop Spoken Here_ Tempus Fugit
Janusz Carmello	A Portrait
Jay Jay Johnson'S Beboppers	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Jay Jay Johnson'S Bop Quintet	Bebop Spoken Here - How High The Moon
Jazz At The Town Hall Ensemble	Bebop In Britain - Limbering Up - The First Sessions
Jazz Couriers, The	In Concert
Jazz Couriers, The	Speak Low
Jazz Couriers, The	The Couriers Of Jazz
Jazz Crusaders	Lighthouse '68
Jazz Crusaders	Uh Huh!
Jazz Jamaica	Massive
Jean Toussaint	What Goes Around
Jed Levy	Round And Round
Jerry Bergonzi	Live Gonz!
Jessica Williams	Nothin' But The Truth
Jessica Williams	The Next Step
Jessica Williams Trio	In The Pocket
Jim Hall	Concierto
Jim Hall - Buddy Collette	The Unreleased Sessions
Jim Rotondi	Hard Hittin´ At The Bird Eye
Jimmie Lunceford	Jimmie Lunceford And His Orchestra
Jimmy Deuchar	Pub Crawling With Jimmy Deuchar
Jimmy Giuffre	Historic Jazz Concert At The Music Inn
Jimmy Giuffre	Jimmy Giuffre
Jimmy Giuffre	Piece For Clarinet And String Orchestra - Mobiles
Jimmy Giuffre	Tangents In Jazz
Jimmy Giuffre	The Jimmy Giuffre Three
Jimmy Giuffre	The Sound Of Jazz
Jimmy Giuffre & Bob Cooper	Lester Young'S Disciples
Jimmy Giuffre - Andre Jaume	Eiffel
Jimmy Guiffre	California Cool. Blue Note West Coast Jazz Sampler
Jimmy Heath	Really Big!
Jimmy Knepper	Dream Dancing
Jimmy Knepper	Jazz Workshop Presents The Jimmy Knepper Quintet
Jimmy Knepper - Joe Temperley - Bobby Wellins	Special Relationship
Jimmy Raney	Together
Jimmy Smith	Cool Blues
Jimmy Smith	Go For Whatcha Know
Jimmy Smith	Home Cookin'
Jimmy Smith	House Party
Jimmy Smith	Rockin' The Boat
Jimmy Smith	The Sermon!
