Artist 	 Album
Jimmy Smith Jazz Set	More Jam Sessions_New York 72 Vol 2
Jimmy Witherspoon	Live At Condon'S, New York
Joe Harriott	Abstract
Joe Harriott	Free Form
Joe Harriott	High Spirits
Joe Harriott	Live At Harry'S 1963
Joe Harriott	The Joe Harriott Quintet Swings High
Joe Harriott	The Joe Harriott Story Cd1 - Out Of Nowhere
Joe Harriott	The Joe Harriott Story Cd2 - Just Goofin'
Joe Harriott	The Joe Harriott Story Cd3 - Abstract
Joe Harriott	The Joe Harriott Story Cd4 - Straight Lines
Joe Henderson	An Evening With Joe Henderson
Joe Henderson	At The Lighthouse
Joe Henderson	Four!
Joe Henderson	In 'N Out
Joe Henderson	Inner Urge
Joe Henderson	Joe Henderson In Japan
Joe Henderson	Joe Henderson With Billy Higgins, Ron Carter & Chi
Joe Henderson	Joe Henderson With Billy Higgins, Ron Carter & Chi
Joe Henderson	Lush Life (The Music Of Billy Strayhorn)
Joe Henderson	Mirror, Mirror
Joe Henderson	Mode For Joe (Rvg Edition)
Joe Henderson	Our Thing
Joe Henderson	Page One
Joe Henderson	Porgy And Bess
Joe Henderson	Punjab
Joe Henderson	Relaxin' At Camarillo
Joe Henderson	The Kicker
Joe Henderson	The Standard Joe
Joe Henderson	The State Of The Tenor Vol. 1
Joe Henderson	The State Of The Tenor Vol. 2
Joe Henderson With The Wynton Kelly Trio	Four!
Joe Lee Wilson	Feelin' Good!
Joe Lovano	I'M All For You
Joe Lovano Nonet	52Nd Street Themes (2000)
Joe Newman	All I Wanna Do Is Swing
Joe Newman	Soft Swingin´ Jazz
Joe Newman	The Midgets
Joe Newman And Zoot Sims	Locking Horns
Joe Pass	Sounds Of Synanon
Joel Frahm	Sorry, No Decaf
John Coltrane	A Love Supreme
John Coltrane	Ballads
John Coltrane	Blue Train
John Coltrane	Coltrane
John Coltrane	Coltrane For Lovers
John Coltrane	Giant Steps
John Coltrane	John Coltrane & Johnny Hartman
John Coltrane	John Coltrane & Johnny Hartman
John Coltrane	Like Sonny
John Coltrane	Lush Life
John Coltrane	My Favorite Things
John Coltrane	My Favourite Things (Compilation)
John Coltrane	The Classic Quartet Complete Impulse Studio Recordings [Box Set]
John Coltrane	The Classic Quartet Complete Impulse Studio Recordings [Box Set]
John Coltrane	The Classic Quartet Complete Impulse Studio Recordings [Box Set]
John Coltrane	The Classic Quartet Complete Impulse Studio Recordings [Box Set]
John Coltrane	The Classic Quartet Complete Impulse Studio Recordings [Box Set]
John Coltrane	The Classic Quartet Complete Impulse Studio Recordings [Box Set]
John Coltrane	The Classic Quartet Complete Impulse Studio Recordings [Box Set]
John Coltrane	The Classic Quartet Complete Impulse Studio Recordings [Box Set]
John Coltrane	The Classic Quartet Complete Impulse Studio Recordings [Box Set]
John Coltrane	The Complete Paul Chambers Sessions - Cd 1
John Coltrane	The Complete Paul Chambers Sessions - Cd 2
John Coltrane	Traneing In (Dcc Gzs-1098)
John Dankworth	The $1,000,000 Dollar Collection
John Dankworth	What The Dickens
John Lewis	The Wonderful World Of Jazz
John Patitucci	Line By Line
Johnny Dankworth (Club Xi) Quartet	Bebop In Britain - The Pace Setters
Johnny Dankworth Seven	Bebop In Britain - In All Directions
Johnny Dankworth Seven	Bebop In Britain - The Pace Setters
Johnny Griffin	A Blowing Session
Johnny Griffin	Dance Of Passion
Johnny Griffin	Do Nothing 'Til You Hear From Me
Johnny Griffin	Griff'N'Bags
Johnny Griffin	The Congregation
Johnny Griffin Orchestra	The Big Soul Band
Johnny Hodges	Not So Dukish
Johnny Scott Orchestra	London Swings
Jon Irabagon	Outright!
Jonas Kullhammar	Plays Loud For The People
Jonas Kullhammar	Salut
Jonas Kullhammar	Son Of A Drummer
Jonas Kullhammar - Kresten Osgood - Ole Morten VåGan	Andratx Live
Jonas Kullhammar Quartet With Norrbotten Big Band	Snake City North
Joseph, Julian	In Concert At The Wigmore Hall
Josh Kemp_Tim Lapthorn	Kukus
Juhani Aaltonen Trio	Mother Tongue
June Christy	California Cool. Blue Note West Coast Jazz Sampler
Junior Cook Quartet & George Coleman Octet	Stablemates
Kai Winding Sextet	Bebop Spoken Here_ Tempus Fugit
Karin Krog & Dexter Gordon	Some Other Spring
Keith Jarrett	Expectations
Keith Jarrett	Standards Live
Keith Jarrett	Standards Vol. 1
Keith Jarrett	Standards Vol. 2
Keith Jarrett	The Koln Concert
Keith Jarrett	The Out-Of-Towners
Keith Jarrett	Up For It
Ken Mcintyre	The Complete United Artists Sessions_ Cd2
Ken Mcintyre	The Complete United Artists Sessions_Ken Mcintyre
Kenny Burrell	Bluesy Burrell
Kenny Burrell	Jazzmen Detroit
Kenny Burrell	Midnight Blue
Kenny Clarke	Kenny Clarke Meets The Detroit Jazz Men
Kenny Clarke And His Fifty Second Street Boys	Bebop Spoken Here - How High The Moon
Kenny Dorham	2 Horns 2 Rhythm
Kenny Dorham	Afro Cuban
Kenny Dorham	Blue Spring
Kenny Dorham	Charlie Parker Memorial Concert
Kenny Dorham	Inta Somethin
Kenny Dorham	Jazz Contemporary
Kenny Dorham	Jazz Contrasts
Kenny Dorham	Kenny Dorham
Kenny Dorham	Kenny Dorham
Kenny Dorham	Kenny Dorham
Kenny Dorham	Kenny Dorham
Kenny Dorham	Kenny Dorham
Kenny Dorham	Kenny Dorham
Kenny Dorham	Kenny Dorham
Kenny Dorham	Kenny Dorham
Kenny Dorham	Kenny Dorham Quintet
Kenny Dorham	Matador
Kenny Dorham	Quiet Kenny
Kenny Dorham	Round About Midnight At The Cafe Bohemia Vol 1
Kenny Dorham	The Shadow Of Your Smile
Kenny Dorham	Una Mas
Kenny Dorham	West 42Nd Street
Kenny Dorham	Whistle Stop
Kenny Graham Afro-Cubists	Bebop In Britain - In All Directions
Kirk Lightsey	Kirk'N Marcus
Kurt Elling	Close Your Eyes
Kurt Elling	Live In Chicago
Larry Coryell	Laid Back & Blues
Larry Coryell	Larry Coryell Trio Yoshi'S San Francisco, 2009-02-20 (Dvda 96Khz, 24-Bit)
Larry Coryell & Emily Remler	Together
Larry Young	Unity
Lars Gullin	Baritone Sax
Lars Gullin	Decennium I BlåTon
Lars Gullin	Lars Gullin Swings
Lee Konitz	Charlie Parker Memorial Concert
Lee Konitz	Inside Hi-Fi
Lee Konitz	Jazz At Storyville
Lee Konitz	Konitz
Lee Konitz	Lee Konitz With Strings
Lee Konitz	Lee Konitz With Warne Marsh
Lee Konitz	Lullaby Of Birdland
Lee Konitz	More Live-Lee
Lee Konitz	Palo Alto
Lee Konitz	The Real Lee Konitz
Lee Konitz	Yes, Yes Nonet
Lee Konitz & Jimmy Guiffre	Lee Konitz Meets Jimmy Giuffre - Disk 2
Lee Konitz & The Gerry Mulligan Quartet	Konitz Meets Mulligan
Lee Konitz With Gerry Mulligan Quartet	California Cool. Blue Note West Coast Jazz Sampler
Lee Konitz With Mario Rusca	Where'S The Blues
Lee Konitz, Warne Marsh, Al Levitt, Peter Ind	London Concert
Lee Morgan	Candy
Lee Morgan	City Lights
Lee Morgan	Cornbread
Lee Morgan	Expoobident
Lee Morgan	Indeed!
Lee Morgan	Introducing Lee Morgan
Lee Morgan	Leeway
Lee Morgan	Search For The New Land
Lee Morgan	Sonic Boom
Lee Morgan	Take Twelve
Lee Morgan	Take Twelve
Lee Morgan	The Cooker
Lee Morgan	The Sidewinder
Lee Morgan	The Young Lions
Lee Morgan	Tom Cat
Lee Morgan	Volume 2  Sextet
Lee Morgan	Volume 3
Lennie Niehaus	Vol 1_ The Quintets
Lennie Tristano	Intuition - Cd 1_ Out On A Limb
Lennie Tristano	Intuition - Cd 2_ New Sound
Lennie Tristano	Intuition - Cd 3_ Crosscurrents
Lennie Tristano	Intuition - Cd 4_ Lennie'S Pennies
Lennie Tristano, Lee Konitz And Warne Marsh	Lennie Tristano, Lee Konitz, Warne Marsh - 1954-61 - The Complete Atlantic Recordings
Lenny Popkin	317 East 32Nd
Lenny Popkin	Lenny Popkin
Lenny Popkin	New York Moment
Lenny Popkin	Time Set
Lenny Tristano And Warne Marsh	Intuition
Leo Parker	Let Me Tell You 'Bout It
Leo Parker'S All Stars	Bebop Spoken Here - How High The Moon
Lest Young	In Washington Dc Volume Three
Lester Bowie'S Brass Fantasy	Twilight Dreams (1987)
Lester Young	Complete 1936-1949 Small Group Alternates, Vol 2 1944-1949
Lester Young	Complete 1936-1951
Lester Young	Complete Lester Young Alternates '44-'49
Lester Young	Complete Live At The Argyle
Lester Young	Essential Masters Of Jazz
Lester Young	In Washington Dc 1956 Vol 1
Lester Young	In Washington Dc 1956 Vol 2
Lester Young	In Washington Dc 1956 Vol 4
Lester Young	In Washington Dc 1956 Vol 5
Lester Young	Jazz Collection
Lester Young	Lester Young Roy Eldridge And Harry Edison - Laughin' To Keep From Cryin' (1958) [Flac]
Lester Young	Lester Young Roy Eldridge And Harry Edison - Laughin' To Keep From Cryin' (1958) [Flac]
Lester Young	Lester Young Trio
Lester Young	Lester Young Trio
Lester Young	Lester Young With The Oscar Peterson Trio
Lester Young	Lester Young'S Disciples
Lester Young	Lester Young, Teddy Wilson Quartet
Lester Young	Lester Young, Teddy Wilson Quartet
Lester Young	Live At Birdland
Lester Young	The Complete 1936-1951 Small Group Seassions Vol.2
Lester Young	The Complete 1936-1951 Small Group Sessions
Lester Young	The Complete 1936-1951 Small Group Sessions Studio Recordings Vol. 7
Lester Young	The Complete 1936-1951 Small Group Sessions Vol. 5
Lester Young	The Complete 1936-1951 Small Group Sessions, Vol. 6 (Rare Ite
Lester Young	The Complete Savoy Recordings [Disc 2]
Lester Young	The Complete Savoy Recordings [Disc1]
Lester Young	The Complete Studio Sessions On Verve (1946-1959) [8 Cd Boxset][M@In]
Lester Young	The Complete Studio Sessions On Verve (1946-1959) [8 Cd Boxset][M@In]
Lester Young	The Complete Studio Sessions On Verve (1946-1959) [8 Cd Boxset][M@In]
Lester Young	The Complete Studio Sessions On Verve (1946-1959) [8 Cd Boxset][M@In]
Lester Young	The Complete Studio Sessions On Verve (1946-1959) [8 Cd Boxset][M@In]
Lester Young	The Complete Studio Sessions On Verve (1946-1959) [8 Cd Boxset][M@In]
Lester Young	The Complete Studio Sessions On Verve (1946-1959) [8 Cd Boxset][M@In]
Lester Young	The Complete Studio Sessions On Verve (1946-1959) [8 Cd Boxset][M@In]
Lester Young	The Complete Studio Sessions On Verve (1946-1959) [8 Cd Boxset][M@In]
Lester Young	The Complete Studio Sessions On Verve (1946-1959) [8 Cd Boxset][M@In]
Lester Young	The Complete Studio Sessions On Verve (1946-1959) [8 Cd Boxset][M@In]
Lester Young	The Complete Studio Sessions On Verve (1946-1959) [8 Cd Boxset][M@In]
Lester Young	The _Kansas City_ Sessions
Lester Young, Roy Eldridge, Harry Edison	Laughin' To Keep From Cryin'
Lester Youngs Disciples	Lester Young'S Disciples
Lew Tabackin	Live In Paris
Liam Noble	Close Your Eyes
Liane Carroll	Standard Issue
Lionel Hampton	Hamp'S Boogie
Lionel Hampton	Lionel Hampton At Malibu Beach
Lionel Hampton Quintet	The Lionel Hampton Quintet
Lou Donaldson	Gravy Train
Lou Donaldson	Here 'Tis
Lou Donaldson	Lou Donaldson - Complete 1952 Blue Note Sessions
Lou Donaldson	Lou Takes Off
Lou Donaldson	The Midnight Creeper
Lou Donaldson	The Scorpion_ Live At The Cadillac Club
Louis Armstrong	A Monday Date
Louis Armstrong	Dear Old Southland
Louis Armstrong	Gut Bucket Blues
Louis Armstrong	Mahogany Hall Stomp
Louis Armstrong	The Hot Fives & Hot Sevens Vol. 3
Louis Armstrong	Volume Iv - Louis Armstrong And Earl Hines
Louis Armstrong	Wild Man Blues
Louis Armstrong & Oscar Peterson	Louis Armstrong Meets Oscar Peterson
Lucy Reed	The Singing Reed
Lynne Arriale	When You Listen
Mal Waldron	Blues For Lady Day
Mal Waldron	The Quest
Mark Murphy	Bop For Kerouac
Mark Murphy	Bop For Kerouac
Mark Murphy	Bop For Miles
Mark Murphy	California Cool. Blue Note West Coast Jazz Sampler
Mark Murphy & Sheila Jordan	Live In Edinburgh
Mark Ramsden _ Dave Cliff	Tribute To Paul Desmond
Martial Solal	Newport '63
Martin Speake	Charlie Parker
Martin Speake	Generations
Martin Speake & Colin Oxley	Two Not One
Martin Taylor	Change Of Heart
Martin Taylor	Spirit Of Django
Marty Paich	I Get A Boot Out Of You
Marty Paich	The Broadway Bit
Max Roach	It'S Time
Max Roach	Max Roach & Booker Little - Booker Little 4 & Max Roach (1958) [Eac-Flac]
Max Roach	Survivors
Max Roach Quintet	The Hard Bop Academy
Mccoy Tyner	Expansions
Mccoy Tyner	Mccoy Tyner Plays John Coltrane
Mccoy Tyner	Tender Moments
Mccoytyner	The Real Mccoy
Medly_ What'S New	More Jam Sessions_New York 72 Vol 2
Mel Lewis	Mel Lewis And Friends
Metronome All-Stars	Bebop Spoken Here_ Tempus Fugit
Michael Brecker	01 Michael Brecker
Michael Brecker	Now You See It... (Now You Don'T)
Michel Petrucciani & Tony Petrucciani	Conversation
Mike Carr Quartet & Trio	Good Times & The Blues
Miles Davis	'Round About Midnight
Miles Davis	1958  -  '58 Sessions
Miles Davis	Ascenseur Pour L'Echafaud
Miles Davis	At Last (With The Lighthouse All-Stars)
Miles Davis	Bag'S Groove
Miles Davis	Ballads & Blues (1950-1958)
Miles Davis	Blue Haze
Miles Davis	Blue Moods (With Charles Mingus)
Miles Davis	Colectors Items
Miles Davis	Conception (With Stan Getz) [160K]
Miles Davis	Cookin'
Miles Davis	Cookin' At The Plugged Nickel
Miles Davis	Dig (With Sonny Rollins)
Miles Davis	Down
Miles Davis	Dr. Jekyll (Cannonball Meets Davis)
Miles Davis	Dr. Jekyll (With Cannonball Adderley)
Miles Davis	Four
Miles Davis	Free Trade Hall, Manchester, England  (
Miles Davis	Green Dolphin Street, Amsterdam (9 Apr)
Miles Davis	In Paris Festival International De Jazz May 1949
Miles Davis	In Paris Festival International De Jazz-May, 1949
Miles Davis	In Person Saturday Night At The Blackhawk (Disc One)
Miles Davis	In Person Saturday Night At The Blackhawk (Disc Two)
Miles Davis	In Stockholm (With Sonny Stitt)
Miles Davis	Jazz At The Plaza
Miles Davis	Kind Of Blue
Miles Davis	Kind Of Blue (Remastered)
Miles Davis	Konserthuset, Stockholm
Miles Davis	Live (With John Coltrane)
Miles Davis	Live At Newport (With Thelonious Monk)
Miles Davis	Live In Stockholm (Complete) 1Of4
Miles Davis	Live In Stockholm (Complete) 2Of4
Miles Davis	Live In Stockholm (Complete) 3Of4
Miles Davis	Live In Stockholm (Complete) 4Of4
Miles Davis	Miles Ahead
Miles Davis	Miles Davis  -  1957-1968 Complete Columbia Studio Recs (With G1
Miles Davis	Miles Davis  -  1957-1968 Complete Columbia Studio Recs (With G2
Miles Davis	Miles Davis  -  1957-1968 Complete Columbia Studio Recs (With G3
Miles Davis	Miles Davis  -  1957-1968 Complete Columbia Studio Recs (With G4
Miles Davis	Miles Davis  -  1957-1968 Complete Columbia Studio Recs (With G5
Miles Davis	Miles Davis  -  1957-1968 Complete Columbia Studio Recs (With Gi
Miles Davis	Miles Davis And Horns
Miles Davis	Miles Davis At Carnegie Hall
Miles Davis	Miles Davis At Carnegie Hall - Vol2
Miles Davis	Miles Smiles
Miles Davis	Milestones
Miles Davis	Olympia, Paris
Miles Davis	On The Corner
Miles Davis	Plays Classic Ballads
Miles Davis	Porgy And Bess
Miles Davis	Quintet- Sextet
Miles Davis	Relaxin'
Miles Davis	Relaxin' With
Miles Davis	Someday My Prince Will Come
Miles Davis	Something Else (With Cannonball Adderle
Miles Davis	Steamin'
Miles Davis	The Complete Birth Of The Cool [128K]
Miles Davis	The Musings Of Miles
Miles Davis	Volume 2
Miles Davis	Walkin
Miles Davis	Walkin'
Miles Davis	Workin'
Miles Davis & Charlie Parker	Don'T Blame Me And Charlie Parker
Miles Davis & His Orchestra	Bebop Spoken Here_ Tempus Fugit
Miles Davis & The Metronome All-Stars	Birth Of The Cool, Vol. 2
Miles Davis All Stars	Bebop Spoken Here - Disc 2 (Confirmation)
Miles Davis And The Lighthouse All-Stars	At Last!
Miles Davis, George Coleman, Herbie Hancock, Ron Carter, Tony Williams	Complete Columbia Collection (No.20) - My Funny Valentine - Miles Davis In Concert (64.2.12)
Mina Agossi	Just Like A Lady
Miquel Casany	Wes Montgomery Revisited
Mostly Other People Do The Killing	Shamokin!!!
Nancy Wilson And Cannonball Adderley	Nancy Wilson And Cannonball Adderley
National Health	Of Queues And Cures
Nick Brignola	Live At Sweet Basil First Set
Nick Brignola	What It Takes
Nick Brignola And Howard Mcghee	Live At The Golden Fox 1975 (Bootleg)
Niels-Henning ØRsted Pedersen, Palle Mikkelborg	Hommage _ Once Upon A Time
Nigel Hitchcock	The Snakeranch Sessions
Nnenna Freelon	Live At The Iaje Conference 2000
Norma Winstone	Amoroso - Only More So - Cd1
Norma Winstone	Amoroso... Only More So  Cd 2
Norman Burns Quintet	Bebop In Britain - In All Directions
Norman Moy	Close Connection
Oliver Nelson	Blues And The Abstract Truth
Oliver Nelson	Swiss Suite
Oliver Nelson And His Orchestra	Fantabulous [Verve Originals]
Ornette Coleman	At The Golden Circle, Vol. 2
Ornette Coleman	Ornette!
Ornette Coleman	Skies Of America
Oscar Peterson	At The Concertgebouw
Oscar Peterson	Compact Jazz - Oscar Peterson
Oscar Peterson	Duke Ellington Songbook
Oscar Peterson	Oscar Peterson Plays Jazz Standards
Oscar Peterson Big 6	At Montreux
Oscar Peterson Trio	Nigerian Marketplace
Oscar Pettiford	Basically Duke
Oscar Pettiford	Oscar Pettiford & All Stars
Oscar Pettiford	Oscar Pettiford & All Stars
Oscar Pettiford	Oscar Pettiford Modern Quartet
Oscar Pettiford	Oscar Pettiford Orchestra In Hifi
Oscar Pettiford	Oscar Pettiford Orchestra In Hifi Vol 2
Oscar Pettiford	The New Oscar Pettiford Sextet
Oscar Pettiford	The Oscar Pettiford Sextet
Otis Spann	Bosses Of The Blues (Vol. 2)
Out Of The Blue (Otb)	Live At Mount Fuji
Parker_Gillespie_Powell_Mingus_Roach	Dizzy Atmosphere (Disc 3)
Pat Crumley Quartet	Waever Of Dreams
Pat Crumly, John Critchison	Ronnie Remembered
Paul Chambers	Bass On Top
Paul Chambers	Chamber'S Music
Paul Chambers	Paul Chambers Quintet
Paul Chambers	We Three
Paul Desmond	Paul Desmond - Easy Living (1963) [Eac-Flac]
Paul Desmond	Paul Desmond - Glad To Be Unhappy (1963) [Eac-Flac]
Paul Desmond	Paul Desmond - Two Of A Mind (1962) [Eac-Flac]
Paul Desmond	The Paul Desmond Quintet - Quartet
Paul Dunmall	Soliloquy
Paul Gonsalves	Boom-Jackie-Boom-Chick
Paul Gonsalves	Humming Bird
Paul Gonsalves & Tubby Hayes	Just Friends
Paul Grabowsky And Bernie Mcgann	Always
Paul Quinichette	Lester Young'S Disciples
Peggy Lee With George Shearing	California Cool. Blue Note West Coast Jazz Sampler
Pepper Adams	10 To 4 At The 5 Spot
Pepper Adams	Complete Live At Jorgie'S 1961
Pepper Adams	Conjuration - Fat Tuesday'S Session
Pepper Adams	Critic'S Choice
Pepper Adams	Pepper
Pepper Adams	Pepper Adams Quintet
Pepper Adams	Pepper-Knepper Quintet
Pepper Adams	Plays Charlie Mingus
Pepper Adams	The Cool Sound Of Pepper Adams
Per Husby	If You Could See Me Now
Pete Christlieb	Warne Marsh _ Conversations With Warne Vol 1
Pete Churchill Trio With Bobby Wellins	The Bad And The Beautiful
Pete Laroca Sims	Swing Time
Peter King	Forever Elvin
Peter King	Hi Fly
Peter King	Live At The Lemon Tree, Aberdeen
Peter King	Peter King Quartet Live - Footprints
Pharoah Sanders	Oh Lord Let Me Do No Wrong
Phil Woods	4 Altos
Phil Woods	A Jazz Life
Phil Woods	Alive And Well In Paris
Phil Woods	American Songbook
Phil Woods	Ballads & Blues
Phil Woods	Bouquet
Phil Woods	Here'S To My Lady
Phil Woods	Musique Du Bois
Phil Woods	Pairing Off
Phil Woods	Phil & Quill With Prestige
Phil Woods	Phil Woods & Tom Harrell - The Jazz Masters
Phil Woods	Phil Woods And His European Rhythm Machine
Phil Woods	Pot Pie
Phil Woods	Quartet-Quintet 20Th Anniversary Set
Phil Woods	Round Trip
Phil Woods	Sugan
Phil Woods	Warm Woods
Phil Woods	Woodlore
Phil Woods And Lew Tabackin	Phil Woods - Lew Tabackin
Philly Joe Jones	Blues For Dracula
Philly Joe Jones	Mo' Joe
Philly Joe Jones	Philly Mignon
Phineas Newborn Jr	Here Is Phineas
Quincy Jones And His Orchestra	The Quintessence
Rahsaan Roland Kirk	A Meeting Of The Times
Rahsaan Roland Kirk	Brotherman In The Fatherland
Rahsaan Roland Kirk	Does Your House Have Lions
Rahsaan Roland Kirk	Dog Years In The Fourth Ring
Rahsaan Roland Kirk	Domino
Rahsaan Roland Kirk	Gifts And Messages
Rahsaan Roland Kirk	I, Eye, Aye
Rahsaan Roland Kirk	Kirk In Copenhagen
Rahsaan Roland Kirk	Kirk'S Work
Rahsaan Roland Kirk	Left & Right
Rahsaan Roland Kirk	Live In Paris, 1970 Vol. 1
Rahsaan Roland Kirk	Live In Paris, 1970 Vol. 2
Rahsaan Roland Kirk	Now Please Don'T You Cry, Beautiful Edith
Rahsaan Roland Kirk	Other Folks Music
Rahsaan Roland Kirk	Prepare Thyself To Deal With A Miracle
Rahsaan Roland Kirk	Rahsaan Rahsann
Rahsaan Roland Kirk	Reeds And Deeds
Rahsaan Roland Kirk	Rip, Rig And Panic
Rahsaan Roland Kirk	The Case Of The 3 Sided Dream In Audio Color
Rahsaan Roland Kirk	The Inflated Tear
Rahsaan Roland Kirk	The Man Who Cried Fire
Rahsaan Roland Kirk	Triple Threat
Ralph Burns	Free Forms
Randy Weston	Jazz Á La Bohemia
Ray Bryant, Arnett Cobb, Alan Dawson, George Duvivier, Buddy Tate, Eddie _Cleanhead_ Vinson	_Live_ At Sandy'S
Red Garland	A Garland Of Red
Red Garland	All Kinds Of Weather
Red Garland	All Mornin' Long
Red Garland	Blues In The Night
Red Garland	Can'T See For Lookin'
