Artist 	 Album
Red Garland	Curtis Fuller With Red Garland
Red Garland	Dig It!
Red Garland	Groovy
Red Garland	High Pressure
Red Garland	Moodsville Vol. 1
Red Garland	Red Garland'S
Red Garland	Red In Bluesville
Red Garland	Red'S Good Groove
Red Garland	Solar
Red Garland	Soul Junction
Red Mitchell - Harold Land Quintet	Hear Ye!!!!Hear Ye!!!!
Red Mitchell_Warne Marsh	Big Two Vol. I
Red Norvo And His Selected Sextet	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Red Rodney	Hey, Chood
Red Rodney'S Be-Boppers	Bebop Spoken Here - Disc 2 (Confirmation)
Reeds And Deeds	Wailin'
Reuben Wilson	Blue Mode
Rhythmstick	Rhythmstick
Richie Cole	Rise'S Rose Garden - Cd1
Richie Cole	Rise'S Rose Garden - Cd2
Robert Mazurek	Badlands
Robert Mazurek	Green & Blue
Robert Mazurek Quartet	Main Facing Eastpin'
Roberta Gambarini & Hank Jones	You Are There
Ronnie Scott (Club Xi) Boptet	Bebop In Britain - The Pace Setters
Ronnie Scott Boptet	Bebop In Britain - The Pace Setters
Ronnie Scott Orchestra	Bebop In Britain - The Pace Setters
Ronnie Scott Orchestra	Ronnie Scott Orchestra With Tony Crombie
Ronnie Scott Quartet	Bebop In Britain - The Pace Setters
Roswell Rudd	Flexible Flyer
Roy Eldridge	Little Jazz Disc 1_ Swing Is Here
Roy Eldridge	Little Jazz Disc 2_ The Gasser
Roy Eldridge	Little Jazz Disc 3_ King David In Paris... And Stockholm, Too
Roy Eldridge	Little Jazz Disc 4_ Dale'S Wail
Roy Eldridge	What It'S All About
Roy Eldridge & Budd Johnson	What It'S All About
Roy Hargrove	Approaching Standards
Roy Hargrove	Roy Hargrove - Parker'S Mood (1995) [Eac-Ape]
Roy Haynes Quartet	Out Of The Afternoon
Ryan Quigley	Laphroaig-Ian Sip
Sal Mosca - Warne Marsh Quartet	Sal Mosca - Warne Marsh - Volume 1
Sal Nistico	Sal Nistico Quintets. Heavyweights - Comin' On Up - Terry Gibbs - Sal Nistico Sextet - It'S Time We Met
Sarah Vaughan	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Sauter Finegan Orchestra	Directions In Music
Saxophone Summit	Gathering Of Spirits
Scott Hamilton	From The Beginning
Scott Hamilton	Jazz Signatures
Scott Hamilton	Live In London
Scott Hamilton	Major League
Scott Hamilton	No Bass Hit
Scott Hamilton,Ken Peplowski & Spike Robinson	Groovin' High
Scottish National Jazz Orchestra	American Adventure
Scottish National Jazz Orchestra	Jeune Homme
Serge Chaloff	Bebop Spoken Here_ Tempus Fugit
Serge Chaloff	Blue Serge
Serge Chaloff	California Cool. Blue Note West Coast Jazz Sampler
Sheila Jordan	Body And Soul
Sheila Jordan	Confirmation
Sheila Jordan	Heart Strings
Sheila Jordan	Lost And Found
Sheila Jordan	Portrait Of Sheila
Shelly Manne	At The Black Hawk, Vol. 1
Shelly Manne	At The Black Hawk, Vol. 2
Shelly Manne	At The Black Hawk, Vol. 3
Shelly Manne	At The Black Hawk, Vol. 4
Shihab, Sahib	Converstations
Shorty Rogers	Creative West Coast Swing  Vol - 1
Shorty Rogers	Creative West Coast Swing  Vol - 2
Shorty Rogers	Creative West Coast Swing  Vol - 4
Shorty Rogers	Creative West Coast Swing Vol - 3
Shorty Rogers & Art Pepper	Popo
Shorty Rogers & Bud Shank	Eight Brothers
Shorty Rogers And His Giants	Birth Of The Cool, Vol. 2
Sidney Bechet	Hold Tight
Sir Charles Thompson'S All Stars	Bebop Spoken Here - Disc 2 (Confirmation)
Slide Hampton Quintet	Roots
Slim Gaillard	Slim Gaillard Rides Again
Someone To Watch Over Me	Four Classic Albums 2
Sonny Berman'S Big Eight	Bebop Spoken Here - Disc 2 (Confirmation)
Sonny Clark	Cool Struttin'
Sonny Clark	Dial 'S' For Sonny
Sonny Clark	Sonny Clark Trio
Sonny Clark	Sonny'S Crib
Sonny Clark	Sonny'S Crib
Sonny Clark	Sonny'S Crib
Sonny Criss	An Introduction To Sonny Criss - Young Sonny
Sonny Criss	California Cool. Blue Note West Coast Jazz Sampler
Sonny Criss	Saturday Morning
Sonny Criss	The Complete Imperial Sessions [Disc 1]
Sonny Criss	The Complete Imperial Sessions [Disc 2]
Sonny Criss	The Lost Recordings
Sonny Criss	This Is Criss!
Sonny Red	Red, Blue & Green
Sonny Rollins	A Night At The Village Vanguard
Sonny Rollins	Airegin
Sonny Rollins	Aix En Provence 1959
Sonny Rollins	Alfie
Sonny Rollins	All The Things You Are
Sonny Rollins	Barbican 13 May 2006 - Bootleg
Sonny Rollins	Complete Live At The Village Gate 1962
Sonny Rollins	Don'T Ask
Sonny Rollins	G-Man
Sonny Rollins	Live In London - Vol 1
Sonny Rollins	Live In London - Vol 2
Sonny Rollins	Live In London - Vol 3.1
Sonny Rollins	Live In London - Vol 3.2
Sonny Rollins	Mambo Bounce (1949 - 1951)
Sonny Rollins	Newk'S Time
Sonny Rollins	On The Outside
Sonny Rollins	Paris
Sonny Rollins	Paris 1965 - Copenhagen 1968 Cd1
Sonny Rollins	Paris 1965 - Copenhagen 1968 Cd2
Sonny Rollins	Plus 3
Sonny Rollins	Plus 4
Sonny Rollins	Saxophone Colossus
Sonny Rollins	Sonny Meets Hawk!
Sonny Rollins	Sonny Rollins And The Big Brass
Sonny Rollins	Sonny Rollins And The Contemporary Leaders
Sonny Rollins	Sonny Rollins On Impulse!
Sonny Rollins	Sonny Rollins Quartet At The Village Gate
Sonny Rollins	Sonny Rollins, Don Cherry Quartet- Complete 1963 S
Sonny Rollins	Sonny, Please
Sonny Rollins	Sunny Days, Starry Nights
Sonny Rollins	Tenor Madness
Sonny Rollins	The Bridge
Sonny Rollins	The Solo Album
Sonny Rollins	The Sound Of Sonny
Sonny Rollins	The Standard Sonny Rollins
Sonny Rollins	This Is What I Do
Sonny Rollins	Volume One
Sonny Rollins	Volume Two
Sonny Rollins	What'S New
Sonny Rollins	Without A Song - The 9-11 Concert
Sonny Rollins Quartet	Live In Paris 1963
Sonny Stitt	37 Minutes And 48 Seconds With Sonny Stitt
Sonny Stitt	A Little Bit Of Stitt
Sonny Stitt	Blows The Blues
Sonny Stitt	Classics 1950 - 1951
Sonny Stitt	Featuring Howard Mcghee
Sonny Stitt	Jazz At The Hi-Hat
Sonny Stitt	Jazz At The Hi-Hat
Sonny Stitt	Lester Young'S Disciples
Sonny Stitt	Live At Ronnie Scott'S
Sonny Stitt	Live At The Hi-Hat Volume Two
Sonny Stitt	Moonlight In Vermont
Sonny Stitt	New York Jazz
Sonny Stitt	Only The Blues
Sonny Stitt	Personal Appearance
Sonny Stitt	Prestige First Sessions Vol. 2
Sonny Stitt	Sits In With The Oscar Peterson Trio
Sonny Stitt	Sonny Side Up
Sonny Stitt	Soul People
Sonny Stitt	Stitt In Orbit
Sonny Stitt	Stitt Plays Bird
Sonny Stitt	Stittsville
Sonny Stitt	The Complete Roost Sonny Stitt Studio Sessions
Sonny Stitt	The Complete Roost Sonny Stitt Studio Sessions
Sonny Stitt	The Complete Roost Sonny Stitt Studio Sessions
Sonny Stitt	The Complete Roost Sonny Stitt Studio Sessions
Sonny Stitt	The Complete Roost Sonny Stitt Studio Sessions
Sonny Stitt	The Complete Roost Sonny Stitt Studio Sessions
Sonny Stitt	The Complete Roost Sonny Stitt Studio Sessions
Sonny Stitt	The Complete Roost Sonny Stitt Studio Sessions
Sonny Stitt	The Complete Roost Sonny Stitt Studio Sessions
Sonny Stitt	The Complete Roost Sonny Stitt Studio Sessions
Sonny Stitt	The Complete Roost Sonny Stitt Studio Sessions
Sonny Stitt	The Hard Swing
Sonny Stitt	The Sonny Side Of Stitt
Sonny Stitt & Don Patterson	Brothers-4
Sonny Stitt All Stars	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Sonny Stitt And Richie Cole	Battle Of The Saxes
Sonny Stitt, Bud Poweel, Jj Johnson	Sonny Stitt  Bud Powell  J.J.Johnson
Soweto Kinch	Conversations With The Unseen
Spike Robinson	And George Masso Play Arlen
Spike Robinson	Reminiscin
Splinters	Split The Difference
Stan Getz	At Large Plus!
Stan Getz	At The Shrine
Stan Getz	Award Winner
Stan Getz	Birdland Sessions 1952
Stan Getz	Chamber Music
Stan Getz	Focus
Stan Getz	Imported From Europe
Stan Getz	In Stockholm
Stan Getz	Lester Young'S Disciples
Stan Getz	Live 1952 - Move
Stan Getz	Nobody Else But Me
Stan Getz	Opus De Bop
Stan Getz	Split Kick
Stan Getz	Spring Is Here
Stan Getz	Stan Getz & The Oscar Peterson Trio
Stan Getz	Stan Getz And Bill Evans
Stan Getz	Stan Getz And The Cool Sounds
Stan Getz	Sweet Rain
Stan Getz	The Dolphin
Stan Getz	The Final Concert Recording
Stan Getz	The Roost Quartets
Stan Getz	The Steamer
Stan Getz	West Coast Jazz
Stan Getz - Zoot Sims - Al Cohn - Alan Eager - Brew Moore	The Brothers
Stan Getz And Albert Dailey	Poetry
Stan Getz And Chet Baker	Stan Meets Chet
Stan Getz And Dizzy Gillespie	Jazz Masters 25
Stan Getz And JoãO Gilberto	Getz_Gilberto #2
Stan Getz And Kenny Barron	People Time - The Complete Recordings
Stan Getz And Zoot Sims	Double Exposure
Stan Getz Quartet	Bebop Spoken Here - Disc 2 (Confirmation)
Stan Getz Quartet	Bebop Spoken Here_ Tempus Fugit
Stan Getz, Charlie Byrd	Jazz Samba
Stan Getz, Gerry Mulligan, Oscar Peterson	Jazz Giants '58
Stan Kenton & His Orchestra	Bebop Spoken Here - How High The Moon
Stan Tracey	Free An' One
Stan Tracey	Under Milk Wood
Stan Tracey	With Love From Jazz
Stan Tracey & Danny Moss	Just You, Just Me
Stan Tracey Trio With Peter King	The Last Time I Saw You
Stan Tracy And Bobby Wellins	Comme D'Habitude
Stan Tracy And Bobby Wellins	Tracey - Wellins Play Monk
Stanley Turrentine	A Chip Off The Old Block
Stanley Turrentine	Always Something There
Stanley Turrentine	Dearly Beloved
Stanley Turrentine	Hustlin'
Stanley Turrentine	Jubilee Shout
Stanley Turrentine	Never Let Me Go
Star Dust	Four!
Steps Ahead	Steps Ahead
Sun Ra	Blue Delight
Supersax	The Joy Of Sax!
Tad Shull	Deep Passion
Tad Shull	In The Land Of The Tenor
Tadd Dameron & His Orchestra	Bebop Spoken Here_ Tempus Fugit
Tadd Dameron Sextet	Bebop Spoken Here - Disc 2 (Confirmation)
Tal Farlow	Tal Farlow'S Finest Hour
Ted Brown	Preservation
Ted Curson	The New Thing And The Blue Thing
Teddy Edwards	Mississippi Lad
Teddy Edwards With Les Mccann Ltd	California Cool. Blue Note West Coast Jazz Sampler
Thad Jones - Mel Lewis	Consummation
The All Star Sextet	Bebop In Britain - Limbering Up - The First Sessions
The Bebop Boys	Bebop Spoken Here - Disc 1 (Disorder At The Border)
The Concord All Stars	Take 8
The Dirty Dozen Brass Band	My Feet Can'T Fail Me Now
The Esquire Five	Bebop In Britain - Limbering Up - The First Sessions
The Gil Evans Orchestra	Into The Hot
The Harper Brothers	Remembrance - Live At The Village Vanguard
The Jazz Messengers	The Jazz Messengers At The Cafe Bohemia (Volume 1)
The Little Giant	The Little Giant (Disc 3 Of 4) - Room 608
The Mike Gibbs Orchestra	Big Music
The Mike Hennessy Chastet	Shades Of Chas Burchell
The Modern Jazz Quartet	Scandinavia, April 1960
The Stan Tracey Quartet	Under Milk Wood
Thelonious Monk	Bebop Spoken Here - Disc 2 (Confirmation)
Thelonious Monk	Bebop Spoken Here - How High The Moon
Thelonious Monk	Brilliant Corners
Thelonious Monk	Criss-Cross
Thelonious Monk	Genius Of Modern Music - Volume 2
Thelonious Monk	Genius Of Modern Music, Volume One (1947)
Thelonious Monk	Live At The It Club
Thelonious Monk	Live At The It Club
Thelonious Monk	Live At The It Club
Thelonious Monk	Misterioso
Thelonious Monk	Monk Alone (Disc 1)
Thelonious Monk	Monk Alone (Disc 2)
Thelonious Monk	Monk At Newport 1963
Thelonious Monk	Monk At Newport 1965
Thelonious Monk	Monk In Tokyo (Disc 1)
Thelonious Monk	Monk In Tokyo (Disc 2)
Thelonious Monk	Monk'S Dream -- Remastered
Thelonious Monk	Solo Monk
Thelonious Monk	Straight, No Chaser
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Complete Riverside Recordings
Thelonious Monk	The Nonet-Live!
Thelonious Monk	Thelonious Himself
Thelonious Monk	Thelonious Monk
Thelonious Monk	Thelonious Monk Quartet With John Coltrane At Carnegie Hall
Thelonious Monk	Thelonious Monk The Complete Prestige Recordings(3Cd)(Jazz)(Mp3@320)[Rogercc][H33T]
Thelonious Monk	Thelonious Monk The Complete Prestige Recordings(3Cd)(Jazz)(Mp3@320)[Rogercc][H33T]
Thelonious Monk	Thelonious Monk The Complete Prestige Recordings(3Cd)(Jazz)(Mp3@320)[Rogercc][H33T]
Thelonious Monk	Thelonious Monk The Complete Prestige Recordings(3Cd)(Jazz)(Mp3@320)[Rogercc][H33T]
Thelonious Monk	Thelonious Monk _ Sonny Rollins
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Thelonius Monk The Complete Riverside Recordings
Thelonious Monk	Underground
Thelonious Monk & Max Roach	European Tour
There Will Never Be Another You (Warren-Gordon)	Anita O'Day - Four Classic Albums Cd2
Tina Brooks	True Blue
Tina May	Live In Paris
Tina May	Time Will Tell
Tiny Grimes Quintet	Bebop Spoken Here - Disc 1 (Disorder At The Border)
Tito Burns And His Sextet	Bebop In Britain - In All Directions
Tito Rodriguez	Live At Birdland
Tom Macniven	Guess What
Tommy Smith	Azure
Tommy Smith	Standards
Tommy Whittle	Grace Notes
Tony Coe And The Lansdowne String Quartet	Tony'S Basement
Tony Coe Quintet	Swingin' Til The Girls Come Home
Tony Crombie	Jazz Inc_ Swinging Music In The Modern Manner
Tony Crombie	Whole Lotta Tony
Tony Fruscella	Tony Fruscella Complete Studio Recordings Cd 2
Tony Fruscella & Brew Moore	The 1954 Unissued Atlantic Session
Tony Fruscella Quintet	Bebop Spoken Here_ Tempus Fugit
Tony Kofi	Tony Kofi Quartet Plays Monk
Tony Scott	52Nd Street Scene
Tony Scott	A Jazz Life
Tony Scott	At Last
Tony Scott	Jazztime Use Vol 2
Tony Scott	Music For Zen Meditation
Tony Scott	Newport 1958
Tony Scott	The Old Lion Roars
Tony Scott	The Touch Of Tony Scott
Tony Scott	Tony Scott
Tony Scott	Tony Scott In Hifi
Tony Scott And  Horst Jankowski Trio	In Concert
Tubby Hayes	A Tribute To Tubbs
Tubby Hayes	Addictive Tendencies (Disk 1)
Tubby Hayes	Addictive Tendencies (Disk 2)
Tubby Hayes	In Scandinavia
Tubby Hayes	Inventivity - Cd 1
Tubby Hayes	Inventivity - Cd2
Tubby Hayes	Jazz Genius - The Flamingo Years
Tubby Hayes	Jazz Genius - The Flamingo Years
Tubby Hayes	Jazz Genius - The Flamingo Years
Tubby Hayes	Jazz Genius - The Flamingo Years
Tubby Hayes	Late Spot At Scott´S
Tubby Hayes	Live At The Dancing Slipper - Vol 1
Tubby Hayes	Live At The Dancing Slipper - Vol 2
Tubby Hayes	Live At The Hopbine
Tubby Hayes	Mexican Green
Tubby Hayes	Night And Day
Tubby Hayes	Return Visit
Tubby Hayes	Split Kick - Live In Sweden 1972
Tubby Hayes	Symphony - The Lost Session
Tubby Hayes	The Little Giant (Disc 1 Of 4) - Too Marvellous For Words
Tubby Hayes	The Little Giant (Disc 2 Of 4) - Peace Pipe
Tubby Hayes	The Little Giant (Disc 3 Of 4) - Room 608
Tubby Hayes	The Little Giant (Disc 4 Of 4) - Message To The Messengers
Tubby Hayes	Tubbs
Tubby Hayes	Tubby'S Groove
Tubby Hayes And Paul Gonsalves	Change Of Setting
Tubby Hayes Orchestra Vic Ash Quintet New Jazz Group	New Jazz Scene 1956
Tubby Hayes With Clark Terry	The New York Sessions
Turk Mauro	Live In Paris
Turk Mauro	The Truth
Valery Ponomarev	Profile
Valery Ponomarev	Trip To Moscow
Various	Affinity - The Compact Sound Of Jazz
Various	All The Winners
Various	Atlantic - Post Bop
Various	Beyond El Rocco
Various	David X Young'S Jazz Loft Disc One
Various	David X Young'S Jazz Loft Disc Two
Various	Dutch Jazz Vol 10 Giants
Various	Jazz In Paris - Cinema
Various	Jazz In Paris - Cinema
Various	Jazz In Paris - Cinema
Various	On The Spot
Various	Tercet
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Various	Va - Atlantic Jazz Legends - 2014
Vasilis Xenopoulos	The Wind Machine
Vic Ash	Session For Four
Vic Lewis New Music	Bebop In Britain - In All Directions
Victor Feldman Quartet	Bebop In Britain - Limbering Up - The First Sessions
Vido Musso, Stan Getz & Kay Winding	Loaded
Vienna Art Orchestra	Duke Ellington'S Sound Of Love
Vincent Herring	American Experience
Walter Bishop Jr	Speak Low
Wanderlust	Song And Dance
Wardell Gray	Lester Young'S Disciples
Wardell Gray	One For Prez
Wardell Gray	Wardell Gray Complete Sunset & New Jazz Masters
Wardell Gray And Chet Baker	California Jam Session
Wardell Gray Quartet	Bebop Spoken Here - Disc 2 (Confirmation)
Wardell Gray Quartet	Bebop Spoken Here_ Tempus Fugit
Warne Marsh	All Music
Warne Marsh	Berlin 1980
Warne Marsh	De Tobbe (Bootleg)
Warne Marsh	De Tobbe (Bootleg)
Warne Marsh	De Tobbe (Bootleg)
Warne Marsh	Final Interplay
Warne Marsh	I Got A Good One For You
Warne Marsh	Lester Young'S Disciples
Warne Marsh	Ne Plus Ultra
Warne Marsh	New York City Live
Warne Marsh	New York City Live
Warne Marsh	New York City Live
Warne Marsh	Red Mitchell - Big Two Vol. I
Warne Marsh	Release Record - Send Tape
Warne Marsh	Star Highs
Warne Marsh - Sal Mosca Quartet	Warne Marsh - Sal Mosca - Volume 2
Warne Marsh And Art Pepper	Warne Marsh And Art Pepper
Warne Marsh And Lee Konitz	Two Not One - Vol 1
Warne Marsh And Lee Konitz	Two Not One - Vol 2
Warne Marsh And Lee Konitz	Two Not One - Vol 3
Warne Marsh And Lee Konitz	Two Not One - Vol 4
Wayne Shorter	Adam'S Apple
Wayne Shorter	Juju
Wayne Shorter	Second Genesis
Wayne Shorter	Speak No Evil
Wayne Shorter	The All Seeing Eye
Weather Report	Heavy Weather
Wes Montgomery	Full House (Live)
Wes Montgomery	Groove Yard
Wes Montgomery	Movin' Wes
Wes Montgomery	Straight, No Chaser
Wes Montgomery All-Stars	A Good Git-Together
Woody Herman & His Orchestra	Bebop Spoken Here - How High The Moon
Woody Herman & His Orchestra	Bebop Spoken Here_ Tempus Fugit
Wynton Kelly Trio, Wes Montgomery	Smokin' At The Half Note
Wynton Marsalis	At The Octoroon Balls
Zoot Sims	Art Pepper & Zoot Sims 'All Stars'
Zoot Sims	At Ronnie Scott'S 1961 - The Complete Recordings
Zoot Sims	Basie & Zoot Sims
Zoot Sims	Compatability
Zoot Sims	Down Home
Zoot Sims	Gerry Mulligan Meets The Saxophonists (1960)
Zoot Sims	I Hear A Rhapsody
Zoot Sims	If I'M Lucky
Zoot Sims	In A Sentimental Mood
Zoot Sims	Lester Young'S Disciples
Zoot Sims	Passion Flower_ Zoot Sims Plays Duke Ellington
Zoot Sims	Quartet & Sextet
Zoot Sims	Send In The Clowns (1993)
Zoot Sims	Suddenly It'S Spring (1983)
Zoot Sims	The Innocent Years
Zoot Sims	The Modern Art Of Jazz Vol.1
Zoot Sims	The Swinger With Zoot Sims (1988)
Zoot Sims	Two Jims And Zoot
Zoot Sims	Zoot
Zoot Sims	Zoot Sims And The Gershwin Brothers (1990)
Zoot Sims	Zoot Sims Plays Soprano Sax
Zoot Sims - Al Cohn - Herb Steward - Serge Chaloff	The Four Brothers Together Again
Zoot Sims And Bob Brookmeyer	Stretching Out - Kansas City Revisited
Zoot Sims And Bob Brookmeyer	Whooeeee
Zoot Sims Et Henri Renaud	Jazz In Paris
