Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Charlie Watts Tentet	Live At Ronnie Scotts CD1	(5, 8)	What's New	Charlie Watts Tentet	Live At Ronnie Scotts CD1	What's New	True	True	True
Charlie Watts Tentet	Live At Ronnie Scotts CD1	(3, 8)	Anthony's Dice	Charlie Watts Tentet	Live At Ronnie Scotts CD1	Anthony's Dice	True	True	True
Charlie Watts Tentet	Live At Ronnie Scotts CD1	(2, 8)	Bemsha Swing	Charlie Watts Tentet	Live At Ronnie Scotts CD1	Bemsha Swing	True	True	True
Charlie Watts Tentet	Live At Ronnie Scotts CD1	(6, 8)	CW Announcement	Charlie Watts Tentet	Live At Ronnie Scotts CD1	CW Announcement	True	True	True
Charlie Watts Tentet	Live At Ronnie Scotts CD1	(8, 8)	A Single Petal Of A Rose	Charlie Watts Tentet	Live At Ronnie Scotts CD1	A Single Petal Of A Rose	True	True	True
Charlie Watts Tentet	Live At Ronnie Scotts CD1	(1, 8)	Main Stem	Charlie Watts Tentet	Live At Ronnie Scotts CD1	Main Stem	True	True	True
Charlie Watts Tentet	Live At Ronnie Scotts CD1	(7, 8)	Tin Deo	Charlie Watts Tentet	Live At Ronnie Scotts CD1	Tin-Tin Deo	True	True	False
Charlie Watts Tentet	Live At Ronnie Scotts CD1	(4, 8)	Roll 'Em Charlie	Charlie Watts Tentet	Live At Ronnie Scotts CD1	Roll 'Em Charlie	True	True	True
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Charlie Watts Tentet	Live At Ronnie Scotts Cd2	(5, 5)	The Elvin Suite	Charlie Watts Tentet	Live At Ronnie Scotts Cd2	The Elvin Suite	True	True	True
Charlie Watts Tentet	Live At Ronnie Scotts Cd2	(3, 5)	Airto	Charlie Watts Tentet	Live At Ronnie Scotts Cd2	Airto	True	True	True
Charlie Watts Tentet	Live At Ronnie Scotts Cd2	(2, 5)	Little Willie Leaps	Charlie Watts Tentet	Live At Ronnie Scotts Cd2	Little Willie Leaps	True	True	True
Charlie Watts Tentet	Live At Ronnie Scotts Cd2	(1, 5)	Sunset of the Mockingbird	Charlie Watts Tentet	Live At Ronnie Scotts Cd2	Sunset of the Mockingbird	True	True	True
Charlie Watts Tentet	Live At Ronnie Scotts Cd2	(4, 5)	Chasing Reality (Interfaction)	Charlie Watts Tentet	Live At Ronnie Scotts Cd2	Chasing Reality (Interfaction)	True	True	True
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Herb Geller	The Gellers	(10, 12)	Heather On The Hill	Herb Geller	The Gellers	Heather On The Hill	True	True	True
Herb Geller	The Gellers	(1, 12)	Araphoe	Herb Geller	The Gellers	Araphoe	True	True	True
Herb Geller	The Gellers	(8, 12)	I've Got A Feeling I'm Falling	Herb Geller	The Gellers	I've Got A Feeling I'm Falling	True	True	True
Herb Geller	The Gellers	(2, 12)	Come Rain Or Come Shine	Herb Geller	The Gellers	Come Rain Or Come Shine	True	True	True
Herb Geller	The Gellers	(7, 12)	Blues In The Night	Herb Geller	The Gellers	Blues In The Night	True	True	True
Herb Geller	The Gellers	(6, 12)	Two Of A Kind	Herb Geller	The Gellers	Two Of A Kind	True	True	True
Herb Geller	The Gellers	(12, 12)	Suppertime	Herb Geller	The Gellers	Suppertime	True	True	True
Herb Geller	The Gellers	(11, 12)	Bewitched	Herb Geller	The Gellers	Bewitched	True	True	True
Herb Geller	The Gellers	(4, 12)	The Answer Man	Herb Geller	The Gellers	The Answer Man	True	True	True
Herb Geller	The Gellers	(5, 12)	Love (You Magic Spell)	Herb Geller	The Gellers	Love (You Magic Spell)	True	True	True
Herb Geller	The Gellers	(3, 12)	If I Were A Bell	Herb Geller	The Gellers	If I Were A Bell	True	True	True
Herb Geller	The Gellers	(9, 12)	Patterns	Herb Geller	The Gellers	Patterns	True	True	True
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Herb Geller	The Herb Geller Sextette	(5, 8)	Vone Mae	Herb Geller	The Herb Geller Sextette	Vone Mae	True	True	True
Herb Geller	The Herb Geller Sextette	(3, 8)	Gin For Fluegelhorns	Herb Geller	The Herb Geller Sextette	Gin For Fluegelhorns	True	True	True
Herb Geller	The Herb Geller Sextette	(8, 8)	You'd Be So Nice To Come Home To	Herb Geller	The Herb Geller Sextette	You'd Be So Nice To Come Home To	True	True	True
Herb Geller	The Herb Geller Sextette	(6, 8)	Rockin' Chair	Herb Geller	The Herb Geller Sextette	Rockin' Chair	True	True	True
Herb Geller	The Herb Geller Sextette	(4, 8)	Tardi At Zardi's	Herb Geller	The Herb Geller Sextette	Tardi At Zardi's	True	True	True
Herb Geller	The Herb Geller Sextette	(2, 8)	Crazy He Calls Me	Herb Geller	The Herb Geller Sextette	Crazy He Calls Me	True	True	True
Herb Geller	The Herb Geller Sextette	(7, 8)	Owl Eyes	Herb Geller	The Herb Geller Sextette	Owl Eyes	True	True	True
Herb Geller	The Herb Geller Sextette	(1, 8)	Outpost Incident	Herb Geller	The Herb Geller Sextette	Outpost Incident	True	True	True
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Stan Getz and Chet Baker	Stan Meets Chet	(3, None)	 Jordu	Stan Getz and Chet Baker	Stan Meets Chet	Jordu	True	True	True
Stan Getz and Chet Baker	Stan Meets Chet	(4, None)	Breed Apache	Stan Getz and Chet Baker	Stan Meets Chet	Half-Breed Apache	True	True	False
Stan Getz and Chet Baker	Stan Meets Chet	(1, None)	 I'll Remember April	Stan Getz and Chet Baker	Stan Meets Chet	I'll Remember April	True	True	True
Stan Getz and Chet Baker	Stan Meets Chet	(2, None)	 Ballad medley Autumn in New York  Embraceable You  What's New	Stan Getz and Chet Baker	Stan Meets Chet	Ballad medley: Autumn in New York / Embraceable You / What's New?	True	True	False
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Stan Getz	In Stockholm	(3, None)	 I Don't Stand A Ghost Of A Chance With You	Stan Getz	In Stockholm	I Don't Stand A Ghost Of A Chance With You	True	True	True
Stan Getz	In Stockholm	(7, None)	 Get Happy	Stan Getz	In Stockholm	Get Happy	True	True	True
Stan Getz	In Stockholm	(4, None)	 I Can't Believe That You're In Love With Me	Stan Getz	In Stockholm	I Can't Believe That You're In Love With Me	True	True	True
Stan Getz	In Stockholm	(5, None)	 Everything Happens To Me	Stan Getz	In Stockholm	Everything Happens To Me	True	True	True
Stan Getz	In Stockholm	(8, None)	 Jeepers Creepers	Stan Getz	In Stockholm	Jeepers Creepers	True	True	True
Stan Getz	In Stockholm	(6, None)	 Over The Rainbow	Stan Getz	In Stockholm	Over The Rainbow	True	True	True
Stan Getz	In Stockholm	(2, None)	 Without A Song	Stan Getz	In Stockholm	Without A Song	True	True	True
Stan Getz	In Stockholm	(1, None)	 Indiana	Stan Getz	In Stockholm	Indiana	True	True	True
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Stan Getz - Zoot Sims - Al Cohn - Alan Eager - Brew Moore	The Brothers	(2, None)	 Five Brothers (Alternate Take)	Stan Getz-Zoot Sims-Al Cohn- Alan Eager - Brew Moore	The Brothers	Five Brothers (Alternate Take)	False	True	True
Stan Getz - Zoot Sims - Al Cohn - Alan Eager - Brew Moore	The Brothers	(3, None)	 Battle Of The Saxes	Stan Getz-Zoot Sims-Al Cohn- Alan Eager - Brew Moore	The Brothers	Battle Of The Saxes	False	True	True
Stan Getz - Zoot Sims - Al Cohn - Alan Eager - Brew Moore	The Brothers	(5, None)	 Four And One Moore (Alternate Take)	Stan Getz-Zoot Sims-Al Cohn- Alan Eager - Brew Moore	The Brothers	Four And One Moore (Alternate Take)	False	True	True
Stan Getz - Zoot Sims - Al Cohn - Alan Eager - Brew Moore	The Brothers	(7, None)	 Battleground (Alternate Take)	Stan Getz-Zoot Sims-Al Cohn- Alan Eager - Brew Moore	The Brothers	Battleground (Alternate Take)	False	True	True
Stan Getz - Zoot Sims - Al Cohn - Alan Eager - Brew Moore	The Brothers	(9, None)	 Zootcase	Stan Getz-Zoot Sims-Al Cohn- Alan Eager - Brew Moore	The Brothers	Zootcase	False	True	True
Stan Getz - Zoot Sims - Al Cohn - Alan Eager - Brew Moore	The Brothers	(4, None)	 Four And One Moore	Stan Getz-Zoot Sims-Al Cohn- Alan Eager - Brew Moore	The Brothers	Four And One Moore	False	True	True
Stan Getz - Zoot Sims - Al Cohn - Alan Eager - Brew Moore	The Brothers	(1, None)	 Five Brothers	Stan Getz-Zoot Sims-Al Cohn- Alan Eager - Brew Moore	The Brothers	Five Brothers	False	True	True
Stan Getz - Zoot Sims - Al Cohn - Alan Eager - Brew Moore	The Brothers	(10, None)	 Tangerine	Stan Getz-Zoot Sims-Al Cohn- Alan Eager - Brew Moore	The Brothers	Tangerine	False	True	True
Stan Getz - Zoot Sims - Al Cohn - Alan Eager - Brew Moore	The Brothers	(11, None)	 Morning Sun	Stan Getz-Zoot Sims-Al Cohn- Alan Eager - Brew Moore	The Brothers	Morning Sun	False	True	True
Stan Getz - Zoot Sims - Al Cohn - Alan Eager - Brew Moore	The Brothers	(6, None)	 Battleground	Stan Getz-Zoot Sims-Al Cohn- Alan Eager - Brew Moore	The Brothers	Battleground	False	True	True
Stan Getz - Zoot Sims - Al Cohn - Alan Eager - Brew Moore	The Brothers	(8, None)	 The Red Door	Stan Getz-Zoot Sims-Al Cohn- Alan Eager - Brew Moore	The Brothers	The Red Door	False	True	True
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Stan Getz and Albert Dailey	Poetry	(6, 7)	Spring Can Really Hang You Up the Most	Stan Getz and Albert Dailey	Poetry	Spring Can Really Hang You Up the Most	True	True	True
Stan Getz and Albert Dailey	Poetry	(7, 7)	'Round Midnight	Stan Getz and Albert Dailey	Poetry	'Round Midnight	True	True	True
Stan Getz and Albert Dailey	Poetry	(2, 7)	A Child is Born	Stan Getz and Albert Dailey	Poetry	A Child is Born	True	True	True
Stan Getz and Albert Dailey	Poetry	(3, 7)	Tune Up	Stan Getz and Albert Dailey	Poetry	Tune Up	True	True	True
Stan Getz and Albert Dailey	Poetry	(1, 7)	Confirmation	Stan Getz and Albert Dailey	Poetry	Confirmation	True	True	True
Stan Getz and Albert Dailey	Poetry	(5, 7)	A Night in Tunisia	Stan Getz and Albert Dailey	Poetry	A Night in Tunisia	True	True	True
Stan Getz and Albert Dailey	Poetry	(4, 7)	Lover Man	Stan Getz and Albert Dailey	Poetry	Lover Man	True	True	True
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Stan Tracey & Danny Moss	Just You, Just Me	(6, 11)	It's Easy To Remember	Stan Tracey & Danny Moss	Just You, Just Me	It's Easy To Remember	True	True	True
Stan Tracey & Danny Moss	Just You, Just Me	(9, 11)	Drop Me Off In Harlem	Stan Tracey & Danny Moss	Just You, Just Me	Drop Me Off In Harlem	True	True	True
Stan Tracey & Danny Moss	Just You, Just Me	(11, 11)	Just Friends	Stan Tracey & Danny Moss	Just You, Just Me	Just Friends	True	True	True
Stan Tracey & Danny Moss	Just You, Just Me	(2, 11)	Indian Summer	Stan Tracey & Danny Moss	Just You, Just Me	Indian Summer	True	True	True
Stan Tracey & Danny Moss	Just You, Just Me	(8, 11)	Day Dream	Stan Tracey & Danny Moss	Just You, Just Me	Day Dream	True	True	True
Stan Tracey & Danny Moss	Just You, Just Me	(7, 11)	I Can't Give You Anything But Love	Stan Tracey & Danny Moss	Just You, Just Me	I Can't Give You Anything But Love	True	True	True
Stan Tracey & Danny Moss	Just You, Just Me	(10, 11)	All Too Soon	Stan Tracey & Danny Moss	Just You, Just Me	All Too Soon	True	True	True
Stan Tracey & Danny Moss	Just You, Just Me	(5, 11)	Good Queen Bess	Stan Tracey & Danny Moss	Just You, Just Me	Good Queen Bess	True	True	True
Stan Tracey & Danny Moss	Just You, Just Me	(4, 11)	Gone With The Wind	Stan Tracey & Danny Moss	Just You, Just Me	Gone With The Wind	True	True	True
Stan Tracey & Danny Moss	Just You, Just Me	(1, 11)	Just You Just Me	Stan Tracey & Danny Moss	Just You, Just Me	Just You Just Me	True	True	True
Stan Tracey & Danny Moss	Just You, Just Me	(3, 11)	I'm Beginning To See The Light	Stan Tracey & Danny Moss	Just You, Just Me	I'm Beginning To See The Light	True	True	True
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Duke Ellington and Johnny Hodges	Side By Side	(10, 12)	Basin Street Blues (Williams)	Duke Ellington & Johnny Hodges	Side By Side	Basin Street Blues (Williams)	False	True	True
Duke Ellington and Johnny Hodges	Side By Side	(2, 12)	 Fats Waller)	Duke Ellington & Johnny Hodges	Side By Side	Squeeze Me (Clarence Wiliams - Fats Waller)	False	True	False
Duke Ellington and Johnny Hodges	Side By Side	(8, 12)	Bend One (Johnny Hodges)	Duke Ellington & Johnny Hodges	Side By Side	Bend One (Johnny Hodges)	False	True	True
Duke Ellington and Johnny Hodges	Side By Side	(9, 12)	You Need To Rock (Johnny Hodges)	Duke Ellington & Johnny Hodges	Side By Side	You Need To Rock (Johnny Hodges)	False	True	True
Duke Ellington and Johnny Hodges	Side By Side	(6, 12)	 Ted Koehler)	Duke Ellington & Johnny Hodges	Side By Side	Let's Fall In Love (Harold Arlen - Ted Koehler)	False	True	False
Duke Ellington and Johnny Hodges	Side By Side	(12, 12)	Loveless Love (Handy)	Duke Ellington & Johnny Hodges	Side By Side	Loveless Love (Handy)	False	True	True
Duke Ellington and Johnny Hodges	Side By Side	(1, 12)	Stompy Jones (Duke Ellington)	Duke Ellington & Johnny Hodges	Side By Side	Stompy Jones (Duke Ellington)	False	True	True
Duke Ellington and Johnny Hodges	Side By Side	(5, 12)	 Brown)	Duke Ellington & Johnny Hodges	Side By Side	Just A Memory (R. Henderson - B. DeSylva - L. Brown)	False	True	False
Duke Ellington and Johnny Hodges	Side By Side	(3, 12)	Big Shoe (Jimmy Hamilton)	Duke Ellington & Johnny Hodges	Side By Side	Big Shoe (Jimmy Hamilton)	False	True	True
Duke Ellington and Johnny Hodges	Side By Side	(4, 12)	Going Up (Duke Ellington)	Duke Ellington & Johnny Hodges	Side By Side	Going Up (Duke Ellington)	False	True	True
Duke Ellington and Johnny Hodges	Side By Side	(7, 12)	 Johnny Hodges)	Duke Ellington & Johnny Hodges	Side By Side	Ruint (Duke Ellington - Johnny Hodges)	False	True	False
Duke Ellington and Johnny Hodges	Side By Side	(11, 12)	Beale Street Blues (Handy)	Duke Ellington & Johnny Hodges	Side By Side	Beale Street Blues (Handy)	False	True	True
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Dave Stryker	Messin' with Mister T Celebrating the Music of Stanley Turrentine	(1, None)	 Houston Person)	Dave Stryker	Messin' with Mister T: Celebrating the Music of Stanley Turrentine	La Place Street (feat. Houston Person)	True	False	False
Dave Stryker	Messin' with Mister T Celebrating the Music of Stanley Turrentine	(2, None)	 Mike Lee)	Dave Stryker	Messin' with Mister T: Celebrating the Music of Stanley Turrentine	Pieces of Dreams (feat. Mike Lee)	True	False	False
Dave Stryker	Messin' with Mister T Celebrating the Music of Stanley Turrentine	(3, None)	 Don Braden)	Dave Stryker	Messin' with Mister T: Celebrating the Music of Stanley Turrentine	Don't Mess with Mister T (feat. Don Braden)	True	False	False
Dave Stryker	Messin' with Mister T Celebrating the Music of Stanley Turrentine	(4, None)	 Jimmy Heath)	Dave Stryker	Messin' with Mister T: Celebrating the Music of Stanley Turrentine	In a Sentimental Mood (feat. Jimmy Heath)	True	False	False
Dave Stryker	Messin' with Mister T Celebrating the Music of Stanley Turrentine	(5, None)	 Chris Potter)	Dave Stryker	Messin' with Mister T: Celebrating the Music of Stanley Turrentine	Impressions (feat. Chris Potter)	True	False	False
Dave Stryker	Messin' with Mister T Celebrating the Music of Stanley Turrentine	(6, None)	 Bob Mintzer)	Dave Stryker	Messin' with Mister T: Celebrating the Music of Stanley Turrentine	Gibraltar (feat. Bob Mintzer)	True	False	False
Dave Stryker	Messin' with Mister T Celebrating the Music of Stanley Turrentine	(7, None)	 Eric Alexander)	Dave Stryker	Messin' with Mister T: Celebrating the Music of Stanley Turrentine	Salt Song (feat. Eric Alexander)	True	False	False
Dave Stryker	Messin' with Mister T Celebrating the Music of Stanley Turrentine	(8, None)	 Javon Jackson)	Dave Stryker	Messin' with Mister T: Celebrating the Music of Stanley Turrentine	Sugar (feat. Javon Jackson)	True	False	False
Dave Stryker	Messin' with Mister T Celebrating the Music of Stanley Turrentine	(9, None)	 Steve Slagle)	Dave Stryker	Messin' with Mister T: Celebrating the Music of Stanley Turrentine	Side Steppin' (feat. Steve Slagle)	True	False	False
Dave Stryker	Messin' with Mister T Celebrating the Music of Stanley Turrentine	(10, None)	 Tivon Pennicott)	Dave Stryker	Messin' with Mister T: Celebrating the Music of Stanley Turrentine	Let It Go (feat. Tivon Pennicott)	True	False	False
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Chris McGregor	African Sound	(1, None)	Switch	Chris McGregor	The African Sound	Switch	True	False	True
Chris McGregor	African Sound	(2, None)	 Kippie	Chris McGregor	African Sound	Kippie	True	True	True
Chris McGregor	African Sound	(3, None)	 Eclipse at Dawn	Chris McGregor	African Sound	Eclipse at Dawn	True	True	True
Chris McGregor	African Sound	(4, None)	 Early Bird	Chris McGregor	African Sound	Early Bird	True	True	True
Chris McGregor	African Sound	(5, None)	 I Remember Billy	Chris McGregor	African Sound	I Remember Billy	True	True	True
Chris McGregor	African Sound	(6, None)	 Now	Chris McGregor	African Sound	Now	True	True	True
Chris McGregor	African Sound	(6, None)	Now	Chris McGregor	The African Sound	Now	True	False	True
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Don Rendall and Iain Carr	Change Is	(1, None)	 Elastic Dream	Don Rendell/Ian Carr Quintet	Change Is	Elastic Dream	False	True	True
Don Rendall and Iain Carr	Change Is	(2, None)	 One Green Eye	Don Rendell/Ian Carr Quintet	Change Is	One Green Eye	False	True	True
Don Rendall and Iain Carr	Change Is	(3, None)	 Dog and Carrot	Don Rendell/Ian Carr Quintet	Change Is	Boy, Dog and Carrot	False	True	False
Don Rendall and Iain Carr	Change Is	(4, None)	 Cold Mountain	Don Rendell/Ian Carr Quintet	Change Is	Cold Mountain	False	True	True
Don Rendall and Iain Carr	Change Is	(5, None)	 Black Hair	Don Rendell/Ian Carr Quintet	Change Is	Black Hair	False	True	True
Don Rendall and Iain Carr	Change Is	(6, None)	 Mirage	Don Rendell/Ian Carr Quintet	Change Is	Mirage	False	True	True
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Don Rendall and Iain Carr	Live 1969	(1, None)	 On Track	Don Rendell/Ian Carr Quintet	Live	On Track	False	False	True
Don Rendall and Iain Carr	Live 1969	(2, None)	 Vignette	Don Rendell/Ian Carr Quintet	Live	Vignette	False	False	True
Don Rendall and Iain Carr	Live 1969	(3, None)	 Pavanne	Don Rendell/Ian Carr Quintet	Live	Pavanne	False	False	True
Don Rendall and Iain Carr	Live 1969	(4, None)	 Nimjam	Don Rendell/Ian Carr Quintet	Live	Nimjam	False	False	True
Don Rendall and Iain Carr	Live 1969	(5, None)	 Voices	Don Rendell/Ian Carr Quintet	Live	Voices	False	False	True
Don Rendall and Iain Carr	Live 1969	(6, None)	 You've Said It	Don Rendell/Ian Carr Quintet	Live	You've Said It	False	False	True
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Artist 	 Album 	 Trackno 	 Title 	 ID3_artist 	 ID3_album 	 ID3_track 	 Artist_match 	 Album_match 	 track_match 
Don Rendall and Iain Carr	Shades of Blue, Dusk Fire	(1, None)	 Blue Mosque	Don Rendell/Ian Carr Quintet	Shades of Blue	Blue Mosque	False	False	True
Don Rendall and Iain Carr	Shades of Blue, Dusk Fire	(2, None)	 Latin Blue	Don Rendell/Ian Carr Quintet	Shades of Blue	Latin Blue	False	False	True
